Time (s),Ax (m/s²),Ay (m/s²),Az (m/s²),Ωx (rad/s),Ωy (rad/s),Ωz (rad/s)
0.009999999776482582,-0.9820300340652466,0.47622233629226685,-10.028751373291016,0.2209499180316925,0.038036808371543884,-0.21529191732406616
0.019999999552965164,-0.9820432066917419,0.49986541271209717,-9.8855619430542,0.22388087213039398,0.037854764610528946,-0.21517904102802277
0.029999999329447746,-0.6457238793373108,0.16007044911384583,-9.082023620605469,0.22567221522331238,0.07210864126682281,-0.22349128127098083
0.03999999910593033,-0.6447324752807617,0.16798633337020874,-8.953791618347168,0.25020480155944824,0.1010795384645462,-0.22581420838832855
0.05000000074505806,-0.6104466319084167,0.24999196827411652,-8.906396865844727,0.27916842699050903,0.136178120970726,-0.21797528862953186
0.05999999865889549,-0.5520713329315186,0.3009125292301178,-8.963973045349121,0.3325517475605011,0.17827092111110687,-0.21030747890472412
0.07000000029802322,-0.5513885021209717,0.2648465037345886,-9.072461128234863,0.3667764961719513,0.21429793536663055,-0.18892793357372284
0.07999999821186066,-0.46886470913887024,0.22088095545768738,-9.116803169250488,0.36333218216896057,0.24020680785179138,-0.16106751561164856
0.09000000357627869,-0.4348611831665039,0.16777388751506805,-9.16694450378418,0.3434235751628876,0.26427701115608215,-0.1344231814146042
0.10000000149011612,-0.4513147175312042,0.1624465137720108,-9.243646621704102,0.30888932943344116,0.30048972368240356,-0.11950992792844772
0.10999999940395355,-0.5511357188224792,0.21287354826927185,-9.244553565979004,0.1849411129951477,0.31022191047668457,-0.10516829788684845
0.11999999731779099,-0.6399624943733215,0.29243120551109314,-9.295587539672852,0.14589576423168182,0.31976118683815,-0.09248693287372589
0.12999999523162842,-0.6348150968551636,0.3207087814807892,-9.30225658416748,0.13717573881149292,0.3213376998901367,-0.05527297779917717
0.14000000059604645,-0.6387676000595093,0.2904767394065857,-9.279375076293945,0.12721049785614014,0.3117693066596985,-0.016406036913394928
0.15000000596046448,-0.6756009459495544,0.29902341961860657,-9.436895370483398,0.13802771270275116,0.30062443017959595,0.026968378573656082
0.1599999964237213,-0.74113929271698,0.33862248063087463,-9.615067481994629,0.14644917845726013,0.28097066283226013,0.05272432789206505
0.17000000178813934,-0.8077610731124878,0.42545217275619507,-9.659040451049805,0.16205786168575287,0.2676849067211151,0.07470826804637909
0.18000000715255737,-0.7274171113967896,0.37827056646347046,-9.774514198303223,0.19605323672294617,0.27624109387397766,0.1089075356721878
0.1899999976158142,-0.6603357791900635,0.10044634342193604,-9.806401252746582,0.22868689894676208,0.32356593012809753,0.1565454751253128
0.20000000298023224,-0.5765842199325562,-0.187794029712677,-9.804319381713867,0.2584369480609894,0.3936210870742798,0.1641440987586975
0.20999999344348907,-0.40665510296821594,-0.3849199712276459,-9.687463760375977,0.2684968411922455,0.45178496837615967,0.14450493454933167
0.2199999988079071,-0.3739187717437744,-0.49900421500205994,-9.426687240600586,0.26102927327156067,0.5134441256523132,0.10389397293329239
0.23000000417232513,-0.4558188021183014,-0.4377492368221283,-9.202624320983887,0.2235131412744522,0.5705230236053467,0.07109647244215012
0.23999999463558197,-0.5915703177452087,-0.2584356665611267,-9.081273078918457,0.17826728522777557,0.5874351263046265,0.05615772306919098
0.25,-0.631784975528717,-0.03497682884335518,-9.054020881652832,0.1438167840242386,0.5683639049530029,0.08623545616865158
0.25999999046325684,-0.5148965716362,-0.006646961439400911,-9.099120140075684,0.11805355548858643,0.5592688918113708,0.16097284853458405
0.27000001072883606,-0.20183943212032318,-0.3365781307220459,-9.203763008117676,0.08738963305950165,0.5994247198104858,0.24392054975032806
0.2800000011920929,0.05383388325572014,-0.7360920310020447,-9.081791877746582,0.02997943013906479,0.7073929309844971,0.28252896666526794
0.28999999165534973,0.21378645300865173,-0.9549555778503418,-8.844066619873047,-0.04608326777815819,0.8215579986572266,0.2509329915046692
0.30000001192092896,0.3490784168243408,-0.9457062482833862,-8.636836051940918,-0.11188581585884094,0.9086381196975708,0.16632866859436035
0.3100000023841858,0.36428776383399963,-0.753303050994873,-8.41299819946289,-0.17728422582149506,0.9208899140357971,0.0875534787774086
0.3199999928474426,0.3196478486061096,-0.48809781670570374,-8.300003051757812,-0.2298847734928131,0.897460401058197,0.03328539431095123
0.33000001311302185,0.3984324634075165,-0.27719590067863464,-8.187800407409668,-0.2828930616378784,0.8509511947631836,0.03272105008363724
0.3400000035762787,0.33940720558166504,-0.17455731332302094,-8.311141014099121,-0.3099342882633209,0.7914037108421326,0.058913908898830414
0.3499999940395355,0.34953799843788147,-0.05528948828577995,-8.465291976928711,-0.3205038905143738,0.7263075709342957,0.09576741605997086
0.36000001430511475,0.5490683913230896,0.02015659585595131,-8.549847602844238,-0.32375890016555786,0.6871201992034912,0.13679343461990356
0.3700000047683716,0.8014785647392273,0.023101359605789185,-8.407013893127441,-0.3379002809524536,0.6764959692955017,0.170169860124588
0.3799999952316284,0.9660402536392212,-0.033107344061136246,-8.147254943847656,-0.3472028374671936,0.7301305532455444,0.18243978917598724
0.38999998569488525,1.098515510559082,-0.09415644407272339,-7.844487190246582,-0.3395751118659973,0.798397958278656,0.1898745745420456
0.4000000059604645,1.1303917169570923,-0.2113259881734848,-7.561931133270264,-0.3201397955417633,0.8355791568756104,0.16375453770160675
0.4099999964237213,1.015010118484497,-0.2974889576435089,-7.481979846954346,-0.3037956655025482,0.783397376537323,0.092363141477108
0.41999998688697815,0.8931843638420105,-0.19994240999221802,-7.50088357925415,-0.28386521339416504,0.6381533741950989,0.011840309016406536
0.4300000071525574,0.9474068284034729,-0.16168664395809174,-7.385317802429199,-0.28844913840293884,0.4275837242603302,-0.06723707914352417
0.4399999976158142,0.7662012577056885,0.28759080171585083,-7.498652458190918,-0.28597694635391235,0.240862175822258,-0.12930040061473846
0.44999998807907104,0.5534180998802185,0.5223057866096497,-7.536862850189209,-0.2586262822151184,0.09972511231899261,-0.168731689453125
0.46000000834465027,0.6258176565170288,0.5831424593925476,-7.50927209854126,-0.2231890857219696,0.004835156723856926,-0.171200230717659
0.4699999988079071,0.7558045387268066,0.5680394768714905,-7.416572093963623,-0.15887203812599182,-0.0637454241514206,-0.1560976505279541
0.47999998927116394,0.7126550674438477,0.5227993130683899,-7.566213130950928,-0.06117856875061989,-0.10391218215227127,-0.15213631093502045
0.49000000953674316,0.6237658858299255,0.6785383820533752,-7.715856552124023,0.04245690256357193,-0.13847190141677856,-0.18089602887630463
0.5,0.4131264090538025,0.9835191369056702,-7.831075668334961,0.11545393615961075,-0.1738799512386322,-0.23972256481647491
0.5099999904632568,0.1346210241317749,1.3603181838989258,-8.05045223236084,0.15993519127368927,-0.23998470604419708,-0.29102692008018494
0.5199999809265137,0.010234630666673183,1.6554350852966309,-7.936413288116455,0.20588375627994537,-0.3552493155002594,-0.29076477885246277
0.5299999713897705,-0.03016386553645134,1.794028639793396,-7.618610858917236,0.2414155900478363,-0.4492836594581604,-0.23021608591079712
0.5400000214576721,-0.04680124297738075,1.8734161853790283,-7.529234409332275,0.31528645753860474,-0.4745480716228485,-0.15058527886867523
0.550000011920929,-0.06622574478387833,1.933050274848938,-7.4868855476379395,0.39312228560447693,-0.505801796913147,-0.07449345290660858
0.5600000023841858,-1.6286555528640747,1.393919825553894,-8.71044635772705,0.48088330030441284,-0.5739127397537231,-0.01440352387726307
0.5699999928474426,0.5647570490837097,0.8691178560256958,-9.021589279174805,0.5317835211753845,-0.556902289390564,0.05591742321848869
0.5799999833106995,0.4888842701911926,0.29960519075393677,-9.763855934143066,0.5489250421524048,-0.4639565944671631,-0.015903588384389877
0.5899999737739563,-0.17860354483127594,0.5213677883148193,-10.038979530334473,0.48414918780326843,-0.12628570199012756,-0.13615627586841583
0.6000000238418579,0.2962445616722107,1.209167718887329,-10.392973899841309,0.3666526973247528,0.3102000653743744,-0.17341028153896332
0.6100000143051147,0.7005544900894165,1.5100926160812378,-10.687173843383789,0.17228159308433533,0.6684131026268005,-0.18168611824512482
0.6200000047683716,0.8200232982635498,1.055088996887207,-14.016654014587402,-0.08717118203639984,0.9241957664489746,-0.16778139770030975
0.6299999952316284,1.859140396118164,1.4024109840393066,-10.40833568572998,-0.5223097801208496,0.670229971408844,-0.17686188220977783
0.6399999856948853,0.6003658175468445,0.8419057130813599,-10.154426574707031,-0.749332845211029,0.28831443190574646,-0.33974623680114746
0.6499999761581421,-0.6677385568618774,-2.4696784019470215,-4.994455337524414,-0.6991971731185913,-0.22971728444099426,-0.496604859828949
0.6600000262260437,-0.05521513149142265,-1.4272257089614868,-10.868189811706543,-0.07697656005620956,-0.9006244540214539,-0.535315215587616
0.6700000166893005,-1.354122281074524,-0.7565386891365051,-12.669963836669922,0.27971819043159485,-1.4305291175842285,-0.6176475882530212
0.6800000071525574,-1.1666333675384521,-0.7246071100234985,-12.800610542297363,0.2769802212715149,-1.243582010269165,-0.5767344832420349
0.6899999976158142,0.02863488905131817,-0.3645321726799011,-12.846734046936035,0.20189328491687775,-0.6191331148147583,-0.3564945161342621
0.699999988079071,1.1291311979293823,-0.6809454560279846,-12.923630714416504,0.08951229602098465,-0.0791720524430275,-0.20812655985355377
0.7099999785423279,1.2853314876556396,-0.5287525653839111,-11.795153617858887,-0.0983961671590805,0.10829585790634155,-0.13492563366889954
0.7200000286102295,1.0698137283325195,-0.30523160099983215,-10.869725227355957,-0.2743004858493805,0.044845350086688995,-0.10619140416383743
0.7300000190734863,0.9188200235366821,-0.4519141614437103,-10.324324607849121,-0.42351678013801575,-0.06646156311035156,-0.04823505878448486
0.7400000095367432,0.8086941838264465,-0.21941184997558594,-10.202686309814453,-0.5116382241249084,-0.15773242712020874,0.02041834406554699
0.75,0.7203499674797058,-0.2828075885772705,-10.11904525756836,-0.6426607966423035,-0.2335948646068573,0.013948408886790276
0.7599999904632568,0.6484363079071045,-0.459310382604599,-10.283380508422852,-0.7791447639465332,-0.3264932334423065,-0.056274235248565674
0.7699999809265137,0.6222820281982422,-0.5616351962089539,-10.212634086608887,-0.8828566670417786,-0.4170650243759155,-0.15561340749263763
0.7799999713897705,0.7717951536178589,-0.8598047494888306,-9.858019828796387,-0.9661684036254883,-0.44310498237609863,-0.19965411722660065
0.7900000214576721,1.1561816930770874,-0.9114247560501099,-9.709602355957031,-0.9182501435279846,-0.37822359800338745,-0.13683348894119263
0.800000011920929,1.3369933366775513,-0.8141331672668457,-9.63972282409668,-0.767806887626648,-0.24317781627178192,-0.07607361674308777
0.8100000023841858,1.1134097576141357,-0.717465877532959,-9.573415756225586,-0.6352624297142029,-0.02975733019411564,-0.07508692890405655
0.8199999928474426,0.7831505537033081,-0.7007777094841003,-9.411250114440918,-0.5634632706642151,0.19252152740955353,-0.01536473073065281
0.8299999833106995,0.3908064663410187,-0.6226940751075745,-9.2438383102417,-0.5275745987892151,0.3180244565010071,0.11967377364635468
0.8399999737739563,0.1921558827161789,-0.3254592716693878,-9.038538932800293,-0.49990713596343994,0.3305055499076843,0.3029072880744934
0.8500000238418579,0.10271850228309631,-0.022697720676660538,-8.880908012390137,-0.4595765471458435,0.27343758940696716,0.47419852018356323
0.8600000143051147,0.005802810657769442,0.16932962834835052,-8.746047973632812,-0.4051082134246826,0.19452403485774994,0.5894522070884705
0.8700000047683716,-0.08541060239076614,0.2831164598464966,-8.644882202148438,-0.36270594596862793,0.17495039105415344,0.6471791863441467
0.8799999952316284,-0.1961272954940796,0.4160132110118866,-8.540164947509766,-0.3483169972896576,0.20683038234710693,0.6656132340431213
0.8899999856948853,-0.3528134524822235,0.508539617061615,-8.41404914855957,-0.3732755482196808,0.2432032972574234,0.6537001132965088
0.8999999761581421,-0.41601449251174927,0.6023994088172913,-8.489251136779785,-0.40717262029647827,0.2749631404876709,0.6325463056564331
0.9100000262260437,-0.05061589553952217,1.0914065837860107,-8.789244651794434,-0.47720959782600403,0.27577871084213257,0.6039649844169617
0.9200000166893005,0.5760039687156677,1.1717159748077393,-8.903871536254883,-0.6039322018623352,0.24447761476039886,0.5974950790405273
0.9300000071525574,1.1963108777999878,0.3006150722503662,-8.647530555725098,-0.7862627506256104,0.2381897121667862,0.800025463104248
0.9399999976158142,1.195995807647705,0.7602989077568054,-8.116394996643066,-0.9157378673553467,0.08791028708219528,0.8547705411911011
0.949999988079071,0.9594712853431702,1.5255125761032104,-7.815456867218018,-0.9908576011657715,-0.020702335983514786,0.9224044680595398
0.9599999785423279,0.734656572341919,2.028325080871582,-8.20407485961914,-0.8899564743041992,-0.19754965603351593,0.9518523216247559
0.9700000286102295,0.1530606746673584,1.667171597480774,-8.18896484375,-0.5275564193725586,-0.4570206105709076,0.8999508619308472
0.9800000190734863,0.03480660915374756,1.6428879499435425,-8.725735664367676,-0.4480712115764618,-0.4376727044582367,0.8063644170761108
0.9900000095367432,-0.47332942485809326,0.907030463218689,-8.108111381530762,-0.45370009541511536,-0.4971873462200165,0.5614098310470581
1,-0.6219627857208252,0.03855075314640999,-7.725096225738525,-0.4969579875469208,-0.4695053696632385,0.31650254130363464
1.0099999904632568,-0.2540265619754791,0.4225335419178009,-7.807248115539551,-0.4762629270553589,-0.4060002565383911,0.1803790181875229
1.0199999809265137,-0.18781189620494843,1.3239644765853882,-7.971662521362305,-0.34589576721191406,-0.4518541395664215,0.12225154787302017
1.0299999713897705,-0.41157281398773193,1.6843140125274658,-7.8268656730651855,-0.3511241376399994,-0.48489561676979065,0.13896343111991882
1.0399999618530273,-0.5849193334579468,1.6361192464828491,-7.571861743927002,-0.5161493420600891,-0.44453221559524536,0.23397351801395416
1.0499999523162842,-0.6526178121566772,1.5709160566329956,-7.433871269226074,-0.7270612716674805,-0.35953468084335327,0.3321184813976288
1.059999942779541,-0.6104400753974915,1.6108813285827637,-7.522464275360107,-0.8959167003631592,-0.23058746755123138,0.4103693962097168
1.0700000524520874,-0.5108619928359985,1.658236026763916,-7.863024711608887,-1.0069504976272583,-0.05789080634713173,0.4629480540752411
1.0800000429153442,-0.2082901895046234,1.7801315784454346,-8.364527702331543,-1.0867451429367065,0.1048952266573906,0.4764486253261566
1.090000033378601,0.11495031416416168,1.8900913000106812,-8.68978214263916,-1.1283392906188965,0.15756858885288239,0.43963155150413513
1.100000023841858,0.3464488685131073,1.9713287353515625,-8.799463272094727,-1.1190803050994873,0.03283391892910004,0.3438167870044708
1.1100000143051147,0.44106656312942505,2.137951374053955,-8.71003246307373,-1.0384992361068726,-0.20175492763519287,0.24492910504341125
1.1200000047683716,0.43540698289871216,2.217639684677124,-8.622143745422363,-0.9046367406845093,-0.4379749000072479,0.1911088526248932
1.1299999952316284,0.407716304063797,2.4373433589935303,-8.491562843322754,-0.7509129643440247,-0.6135952472686768,0.1678360104560852
1.1399999856948853,0.1457005739212036,2.50575590133667,-8.293111801147461,-0.6109409928321838,-0.733363687992096,0.1510767936706543
1.149999976158142,-0.2060151845216751,2.3838114738464355,-8.127689361572266,-0.5131674408912659,-0.7714551091194153,0.1455826461315155
1.159999966621399,-0.5032162666320801,2.2454042434692383,-7.871700286865234,-0.5080118775367737,-0.6880486607551575,0.15742658078670502
1.1699999570846558,-0.5165839195251465,2.3546643257141113,-7.746859550476074,-0.6273288130760193,-0.46939617395401,0.20128889381885529
1.1799999475479126,-0.49735313653945923,2.526735305786133,-7.808983325958252,-0.7992535829544067,-0.3115617632865906,0.25971126556396484
1.190000057220459,-0.3912619650363922,2.6499383449554443,-7.797411918640137,-0.9648723006248474,-0.3095119297504425,0.28405818343162537
1.2000000476837158,-0.3737710416316986,2.751027822494507,-7.648195266723633,-1.0977880954742432,-0.4047550559043884,0.2541697919368744
1.2100000381469727,-0.42506855726242065,2.9203696250915527,-7.622166156768799,-1.1926088333129883,-0.498698353767395,0.17169541120529175
1.2200000286102295,-0.4220089316368103,2.994828462600708,-7.853485107421875,-1.2486063241958618,-0.5594691634178162,0.02914929762482643
1.2300000190734863,-0.5663024187088013,3.001237630844116,-8.094488143920898,-1.2763903141021729,-0.6571698784828186,-0.15406601130962372
1.2400000095367432,-0.7373443245887756,2.9682343006134033,-8.12590217590332,-1.2814804315567017,-0.8599442839622498,-0.3438349962234497
1.25,-1.01583993434906,3.4909346103668213,-8.25493335723877,-1.2954870462417603,-1.1093299388885498,-0.4918716251850128
1.2599999904632568,-1.5923571586608887,4.154666423797607,-7.937812805175781,-1.331073522567749,-1.327396273612976,-0.5567675828933716
1.2699999809265137,-1.9130173921585083,4.782548427581787,-7.680525779724121,-1.46756112575531,-1.453911304473877,-0.5053539872169495
1.2799999713897705,-1.5830078125,4.765461444854736,-7.75361442565918,-1.721923828125,-1.4077224731445312,-0.37732791900634766
1.2899999618530273,-1.5986636877059937,4.4773850440979,-8.045987129211426,-2.0500810146331787,-1.1479856967926025,-0.2761136591434479
1.2999999523162842,-1.9591903686523438,4.141419887542725,-8.278794288635254,-2.367238998413086,-0.8721632361412048,-0.21472392976284027
1.309999942779541,-2.1832008361816406,4.321357727050781,-8.50341510772705,-2.6158671379089355,-0.799075186252594,-0.14650379121303558
1.3200000524520874,-2.2489426136016846,4.917004108428955,-8.677626609802246,-2.7636454105377197,-0.8863519430160522,-0.1137208491563797
1.3300000429153442,-2.04844069480896,5.488311290740967,-9.326541900634766,-2.876386880874634,-0.9335238337516785,-0.18883326649665833
1.340000033378601,-2.090322971343994,5.868738174438477,-10.251363754272461,-2.975339889526367,-0.9511969685554504,-0.3418470323085785
1.350000023841858,-1.9952095746994019,6.126978397369385,-11.02086353302002,-3.0404069423675537,-1.0873277187347412,-0.5186542868614197
1.3600000143051147,-1.7009761333465576,6.575752258300781,-11.05476188659668,-3.112475633621216,-1.3981140851974487,-0.6810689568519592
1.3700000047683716,-1.6336486339569092,6.712966442108154,-10.847055435180664,-3.229287624359131,-1.779170274734497,-0.8739582300186157
1.3799999952316284,-1.8827496767044067,6.81643533706665,-10.07337474822998,-3.422002077102661,-2.04689884185791,-1.051894187927246
1.3899999856948853,-2.5816049575805664,7.02032995223999,-10.242805480957031,-3.6255555152893066,-1.9200305938720703,-1.1339644193649292
1.399999976158142,-2.9548757076263428,6.453327655792236,-10.914220809936523,-3.7343904972076416,-1.4570825099945068,-1.0883872509002686
1.409999966621399,-3.9918954372406006,7.4222822189331055,-12.470349311828613,-3.572500228881836,-0.9623236060142517,-0.9463217258453369
1.4199999570846558,-4.061373233795166,10.073648452758789,-13.1937255859375,-3.1391963958740234,-0.9229251146316528,-0.771669864654541
1.4299999475479126,-5.4805827140808105,10.554830551147461,-13.53158950805664,-2.6055123805999756,-0.9940033555030823,-0.7280988693237305
1.440000057220459,-5.667960166931152,10.841829299926758,-14.726006507873535,-1.9825090169906616,-0.8614807724952698,-0.7037701606750488
1.4500000476837158,-5.728321552276611,10.691047668457031,-15.518135070800781,-1.393446445465088,-0.7598769664764404,-0.7032859325408936
1.4600000381469727,-6.0153326988220215,10.906744003295898,-15.773138046264648,-0.8588446974754333,-0.7419525980949402,-0.6710418462753296
1.4700000286102295,-6.416464805603027,11.610138893127441,-15.916114807128906,-0.3954998254776001,-0.5844641327857971,-0.5633139610290527
1.4800000190734863,-6.779913902282715,11.609830856323242,-15.59278392791748,0.04946205019950867,-0.2386120855808258,-0.4073401093482971
1.4900000095367432,-7.721231937408447,10.704680442810059,-16.718700408935547,0.5890189409255981,0.2033023238182068,-0.1933261752128601
1.5,-7.603418350219727,12.622535705566406,-18.289518356323242,1.2250241041183472,0.462627649307251,0.16496331989765167
1.5099999904632568,-7.756798267364502,14.622368812561035,-19.153121948242188,1.7277603149414062,0.630165159702301,0.3960423171520233
1.5199999809265137,-7.422389507293701,16.408275604248047,-19.611982345581055,2.1860153675079346,0.747133731842041,0.3976224958896637
1.5299999713897705,-7.248806953430176,16.979101181030273,-20.624610900878906,2.666945695877075,0.8569259643554688,0.15629427134990692
1.5399999618530273,-7.237415313720703,16.26870346069336,-21.285009384155273,3.2516138553619385,1.1079026460647583,-0.14467240869998932
1.5499999523162842,-8.041284561157227,16.52234649658203,-20.9609375,4.01668643951416,1.5986928939819336,-0.3561486303806305
1.559999942779541,-9.803954124450684,16.804149627685547,-20.834339141845703,5.099481105804443,2.2864649295806885,-0.501105010509491
1.5700000524520874,-11.286958694458008,16.926288604736328,-20.932174682617188,6.516542434692383,3.276510715484619,-0.598190426826477
1.5800000429153442,-10.923195838928223,15.99384880065918,-21.461843490600586,8.099080085754395,4.748775959014893,-0.602938175201416
1.590000033378601,-9.743037223815918,14.175788879394531,-22.524778366088867,9.823018074035645,6.456496238708496,-0.5965629816055298
1.600000023841858,-7.831433296203613,12.305532455444336,-23.1226806640625,11.710947036743164,8.032323837280273,-0.6036409139633179
1.6100000143051147,-5.452878475189209,9.743448257446289,-20.591150283813477,13.739487648010254,9.100886344909668,-0.641677737236023
1.6200000047683716,-1.3100930452346802,5.485987663269043,-15.736838340759277,16.018157958984375,10.42439079284668,-0.8657843470573425
1.6299999952316284,2.933229684829712,-2.5167458057403564,-9.60222053527832,18.436857223510742,12.701327323913574,-0.9823159575462341
1.6399999856948853,7.284285068511963,-13.734642028808594,-8.542499542236328,20.869150161743164,15.056962013244629,-0.30824488401412964
1.649999976158142,9.94283390045166,-21.320602416992188,-3.6554691791534424,22.525375366210938,16.083948135375977,1.0344104766845703
1.659999966621399,12.557957649230957,-22.685007095336914,-1.75022554397583,22.465179443359375,17.341657638549805,2.644033432006836
1.6699999570846558,13.55195140838623,-22.144060134887695,-4.749943256378174,22.014225006103516,18.957448959350586,4.533436298370361
1.6799999475479126,14.685361862182617,-20.75615692138672,-4.822464942932129,21.066490173339844,19.956260681152344,6.514452934265137
1.690000057220459,15.822654724121094,-19.043865203857422,-4.522008895874023,19.69401741027832,20.97327995300293,8.446523666381836
1.7000000476837158,16.72992515563965,-16.95941925048828,-4.250391483306885,17.879533767700195,22.168771743774414,10.301862716674805
1.7100000381469727,17.33790397644043,-14.413129806518555,-3.894965171813965,15.609576225280762,23.460195541381836,12.059725761413574
1.7200000286102295,17.383068084716797,-11.50489330291748,-3.4113292694091797,12.853802680969238,24.721214294433594,13.639026641845703
1.7300000190734863,16.584985733032227,-8.552353858947754,-2.9212942123413086,9.64482307434082,25.796648025512695,14.939509391784668
1.7400000095367432,15.083189964294434,-5.867985248565674,-2.5815389156341553,5.973879814147949,26.58572006225586,15.858375549316406
1.75,12.781217575073242,-3.5839006900787354,-2.047983407974243,1.9356828927993774,27.02048110961914,16.361846923828125
1.7599999904632568,10.097702980041504,-2.0320005416870117,-1.8714884519577026,-2.078800678253174,26.996959686279297,16.317136764526367
1.7699999809265137,7.2018232345581055,-1.3434617519378662,-1.7138705253601074,-5.974629878997803,26.553119659423828,15.781820297241211
