Time (s),Ax (m/s²),Ay (m/s²),Az (m/s²),Ωx (rad/s),Ωy (rad/s),Ωz (rad/s)
1.7799999713897705,4.462821006774902,-1.441688060760498,-1.8145897388458252,-9.590533256530762,25.761533737182617,14.822235107421875
1.7899999618530273,2.1349244117736816,-2.053051710128784,-2.021911859512329,-12.811108589172363,24.7139835357666,13.499553680419922
1.7999999523162842,0.21001121401786804,-3.1169838905334473,-2.3964076042175293,-15.567621231079102,23.516265869140625,11.904356002807617
1.809999942779541,-1.0968141555786133,-4.262938022613525,-2.7220311164855957,-17.826372146606445,22.25670051574707,10.135643005371094
1.8200000524520874,-2.0384674072265625,-5.450798988342285,-3.224635601043701,-19.6536922454834,21.006420135498047,8.183084487915039
1.8300000429153442,-2.3859875202178955,-6.507655620574951,-3.71812105178833,-20.969877243041992,19.9871883392334,6.246549129486084
1.840000033378601,-2.4996654987335205,-7.428473949432373,-4.138512134552002,-21.909194946289062,19.186914443969727,4.317922592163086
1.850000023841858,-2.1911420822143555,-8.138903617858887,-4.486335754394531,-22.49881935119629,18.64609718322754,2.3700969219207764
1.8600000143051147,-1.8397217988967896,-8.538541793823242,-4.707133769989014,-22.764806747436523,18.397876739501953,0.4329686462879181
1.8700000047683716,-1.2095990180969238,-8.711217880249023,-5.105422019958496,-22.724502563476562,18.44798469543457,-1.4962807893753052
1.8799999952316284,-0.4105190336704254,-8.784408569335938,-5.306207656860352,-22.386676788330078,18.804420471191406,-3.417447090148926
1.8899999856948853,0.5220310091972351,-8.655835151672363,-5.5685601234436035,-21.6717586517334,19.463708877563477,-5.403528213500977
1.899999976158142,1.865949034690857,-8.566054344177246,-5.832871913909912,-20.587121963500977,20.357812881469727,-7.329238414764404
1.909999966621399,3.4449472427368164,-8.515549659729004,-5.974946022033691,-19.118101119995117,21.462995529174805,-9.220345497131348
1.9199999570846558,5.1854376792907715,-8.656146049499512,-6.031407356262207,-17.21261978149414,22.708982467651367,-11.021445274353027
1.9299999475479126,7.161704063415527,-9.121785163879395,-6.109640121459961,-14.83279037475586,23.992055892944336,-12.701045989990234
1.940000057220459,9.131322860717773,-9.947685241699219,-6.081069469451904,-11.990801811218262,25.20810890197754,-14.17874813079834
1.9500000476837158,11.020965576171875,-11.308713912963867,-5.822249889373779,-8.718774795532227,26.235492706298828,-15.35341739654541
1.9600000381469727,12.372702598571777,-12.898717880249023,-5.747302532196045,-4.994451522827148,26.975051879882812,-16.167638778686523
1.9700000286102295,13.471236228942871,-14.881074905395508,-5.489349842071533,-1.038856029510498,27.292858123779297,-16.512632369995117
1.9800000190734863,13.945230484008789,-16.95034408569336,-5.176873207092285,2.8908157348632812,27.148305892944336,-16.360342025756836
1.9900000095367432,13.871793746948242,-18.996686935424805,-4.970056533813477,6.666305065155029,26.575241088867188,-15.730295181274414
2,13.473501205444336,-20.67911148071289,-4.603968620300293,10.133018493652344,25.65190315246582,-14.703372955322266
2.009999990463257,12.929844856262207,-22.026151657104492,-4.7543625831604,13.205243110656738,24.499082565307617,-13.340910911560059
2.0199999809265137,12.192082405090332,-23.081605911254883,-4.424984931945801,15.825139999389648,23.19414520263672,-11.731794357299805
2.0299999713897705,11.247588157653809,-23.707473754882812,-4.1749677658081055,17.982898712158203,21.858524322509766,-9.950417518615723
2.0399999618530273,10.850831985473633,-24.083232879638672,-4.394657611846924,19.695608139038086,20.595802307128906,-8.040549278259277
2.049999952316284,10.44395923614502,-24.178590774536133,-4.401959419250488,20.929527282714844,19.572551727294922,-6.147170066833496
2.059999942779541,10.362531661987305,-24.099246978759766,-4.4379658699035645,21.798715591430664,18.757829666137695,-4.2429118156433105
2.069999933242798,10.500604629516602,-23.808256149291992,-4.565992832183838,22.327184677124023,18.22102928161621,-2.344479560852051
2.0799999237060547,10.860100746154785,-23.37701988220215,-4.61200475692749,22.532878875732422,17.95830726623535,-0.4526587724685669
2.0899999141693115,11.436433792114258,-22.795942306518555,-4.634654998779297,22.44355583190918,17.975688934326172,1.434639811515808
2.0999999046325684,12.353360176086426,-21.971147537231445,-4.638673305511475,22.066999435424805,18.299657821655273,3.331113576889038
2.109999895095825,13.342509269714355,-20.89907455444336,-4.585443496704102,21.297780990600586,18.926076889038086,5.269694805145264
2.119999885559082,14.387624740600586,-19.477436065673828,-4.402856349945068,20.235191345214844,19.79161834716797,7.145233154296875
2.130000114440918,15.432831764221191,-17.718093872070312,-4.198306560516357,18.761795043945312,20.824787139892578,8.980339050292969
2.140000104904175,16.189090728759766,-15.574857711791992,-3.8910679817199707,16.881818771362305,22.00251579284668,10.722164154052734
2.1500000953674316,16.614404678344727,-13.096062660217285,-3.571011543273926,14.552289009094238,23.211898803710938,12.356352806091309
2.1600000858306885,16.464174270629883,-10.408862113952637,-3.072157621383667,11.766339302062988,24.365449905395508,13.795740127563477
2.1700000762939453,15.62146282196045,-7.658332347869873,-2.603553533554077,8.574149131774902,25.348522186279297,14.944512367248535
2.180000066757202,14.010953903198242,-5.228062152862549,-2.125481367111206,4.896739482879639,26.066438674926758,15.741640090942383
2.190000057220459,11.891866683959961,-3.1959924697875977,-1.7480076551437378,1.0747846364974976,26.375652313232422,16.082401275634766
2.200000047683716,9.261808395385742,-1.952897071838379,-1.4425756931304932,-2.7653491497039795,26.293834686279297,15.948677062988281
2.2100000381469727,6.555243968963623,-1.3589601516723633,-1.3319875001907349,-6.456423759460449,25.83421516418457,15.36929988861084
2.2200000286102295,4.129771709442139,-1.43132746219635,-1.454277753829956,-9.872203826904297,25.06975555419922,14.3970947265625
2.2300000190734863,1.8829737901687622,-2.0191330909729004,-1.6377848386764526,-12.904792785644531,24.063344955444336,13.085649490356445
2.240000009536743,0.16821423172950745,-3.1061201095581055,-1.9856674671173096,-15.470470428466797,22.893856048583984,11.5311861038208
2.25,-1.1084518432617188,-4.151540279388428,-2.4407272338867188,-17.598615646362305,21.664831161499023,9.785160064697266
2.259999990463257,-1.9162575006484985,-5.205229759216309,-2.9655873775482178,-19.259765625,20.498428344726562,7.948764324188232
2.2699999809265137,-2.2870664596557617,-6.2853922843933105,-3.4736580848693848,-20.486438751220703,19.49993324279785,6.104083061218262
2.2799999713897705,-2.377849578857422,-7.060620307922363,-3.870755672454834,-21.348907470703125,18.70241928100586,4.260067939758301
2.2899999618530273,-2.250971794128418,-7.753816604614258,-4.330074787139893,-21.906543731689453,18.153642654418945,2.4220967292785645
2.299999952316284,-1.819890022277832,-8.116300582885742,-4.702391624450684,-22.19350242614746,17.89994239807129,0.5963699817657471
2.309999942779541,-1.3201450109481812,-8.359699249267578,-5.229557991027832,-22.1987247467041,17.952106475830078,-1.242719054222107
2.319999933242798,-1.9697117805480957,-11.570276260375977,-10.6708345413208,-21.925819396972656,18.291784286499023,-3.1058602333068848
2.3299999237060547,-4.0414137840271,-13.682426452636719,-14.030734062194824,-21.4973087310791,18.401111602783203,-4.701913356781006
2.3399999141693115,-12.949055671691895,-23.101518630981445,-38.61980438232422,-17.639999389648438,21.00804328918457,-5.233798980712891
2.3499999046325684,8.727042198181152,-12.976569175720215,-30.37661361694336,-20.603303909301758,14.83270263671875,-4.900752067565918
2.359999895095825,28.72429084777832,22.44481658935547,-38.61980438232422,-13.554201126098633,17.399423599243164,-2.953399658203125
2.369999885559082,26.920522689819336,4.168972492218018,-20.59832191467285,-4.558882713317871,18.91037940979004,0.857370138168335
2.380000114440918,8.623177528381348,-12.532013893127441,-10.154764175415039,-1.076492190361023,12.411628723144531,0.6738744974136353
2.390000104904175,8.480113983154297,-1.8274195194244385,-6.465404510498047,1.2229233980178833,6.114208698272705,0.7022592425346375
2.4000000953674316,8.771629333496094,1.5406384468078613,-3.997246503829956,1.0302525758743286,2.547574281692505,0.02413572184741497
2.4100000858306885,15.11730670928955,-0.837321937084198,-2.6314027309417725,1.5601353645324707,0.6717008352279663,-0.37496858835220337
2.4200000762939453,19.59817886352539,1.750755786895752,-2.6488254070281982,0.9220476150512695,2.6006734371185303,0.1272396296262741
2.430000066757202,17.539031982421875,3.220621109008789,-7.074847221374512,0.5854471921920776,4.041568756103516,0.6820374727249146
2.440000057220459,15.777256965637207,2.0560569763183594,-7.218538761138916,1.3924888372421265,2.604980707168579,1.367846965789795
2.450000047683716,16.863800048828125,3.940176010131836,-10.11711311340332,1.883253574371338,0.830230712890625,1.812157154083252
2.4600000381469727,17.437868118286133,2.9872820377349854,-12.356855392456055,1.5109210014343262,-0.15916694700717926,1.5784602165222168
2.4700000286102295,17.523832321166992,2.461028814315796,-12.180109024047852,0.8860642910003662,-0.7540259957313538,1.0800312757492065
2.4800000190734863,16.67471694946289,1.9784406423568726,-10.98068904876709,0.25424623489379883,-1.0724982023239136,0.5478800535202026
2.490000009536743,15.265101432800293,1.6555430889129639,-9.322915077209473,-0.04560266435146332,-1.2294551134109497,0.03513134643435478
2.5,13.567951202392578,1.310211420059204,-7.628926753997803,-0.05723908171057701,-1.2081958055496216,-0.3657606840133667
2.509999990463257,11.843728065490723,0.6657657623291016,-6.37483549118042,0.0708925724029541,-0.9504213929176331,-0.6363583207130432
2.5199999809265137,11.598368644714355,0.4855828583240509,-6.1701226234436035,0.35128432512283325,-0.43504396080970764,-0.7238608002662659
2.5299999713897705,11.691621780395508,0.3294972777366638,-6.276853084564209,0.6279805302619934,0.24448125064373016,-0.7158252596855164
2.5399999618530273,11.071409225463867,0.48220011591911316,-6.911401271820068,0.8398718237876892,0.9131346344947815,-0.6756148338317871
2.549999952316284,10.37810230255127,0.7420223951339722,-7.787474155426025,0.9033805727958679,1.3259470462799072,-0.6027343273162842
2.559999942779541,10.140299797058105,0.8520277142524719,-8.73038387298584,0.8192423582077026,1.428807020187378,-0.5447925329208374
2.569999933242798,10.194988250732422,0.7674434781074524,-9.18608570098877,0.5694088935852051,1.3044291734695435,-0.5082667469978333
2.5799999237060547,9.868656158447266,0.4860861897468567,-8.581320762634277,0.2154630422592163,1.0162276029586792,-0.5099378824234009
2.5899999141693115,9.513716697692871,0.2289145141839981,-7.171894073486328,-0.13669876754283905,0.6032112836837769,-0.5375106930732727
2.5999999046325684,9.317594528198242,0.057732563465833664,-5.591519832611084,-0.39947569370269775,0.2376144677400589,-0.5634013414382935
2.609999895095825,9.058801651000977,0.08867709338665009,-4.136091709136963,-0.5074511766433716,0.0888933390378952,-0.6041142344474792
2.619999885559082,8.316193580627441,0.2949347496032715,-3.221015453338623,-0.4506344199180603,0.16420599818229675,-0.6794705986976624
2.630000114440918,7.642389297485352,0.376031756401062,-3.1998260021209717,-0.2682492733001709,0.41044947504997253,-0.6951666474342346
2.640000104904175,7.801015377044678,0.8557896018028259,-3.408993721008301,-0.12206222862005234,0.6904844045639038,-0.6056980490684509
2.6500000953674316,7.586557865142822,1.4215731620788574,-3.3750882148742676,-0.10135260969400406,0.739243745803833,-0.6041252017021179
2.6600000858306885,7.247769832611084,1.1455955505371094,-3.852083921432495,0.031111760064959526,0.9383772015571594,-0.7467076778411865
2.6700000762939453,5.948816776275635,0.9104197025299072,-4.032809257507324,0.10099215060472488,0.9581365585327148,-0.8696656227111816
2.680000066757202,3.9885807037353516,1.2467960119247437,-2.8226916790008545,0.054082393646240234,0.9030748009681702,-0.756862223148346
2.690000057220459,4.166401386260986,1.3057501316070557,-2.4253461360931396,0.15953104197978973,0.6456281542778015,-0.4011286795139313
2.700000047683716,4.418489933013916,0.8633688688278198,-4.456911087036133,0.29696527123451233,0.5218983888626099,-0.038167886435985565
2.7100000381469727,5.644334316253662,0.5275318026542664,-2.489192008972168,0.31289801001548767,0.05668201670050621,0.24994994699954987
2.7200000286102295,6.741232395172119,0.9034680128097534,-0.9479160904884338,0.42812982201576233,-0.12908922135829926,0.4357320964336395
2.7300000190734863,6.524260997772217,0.738508939743042,-0.8246604204177856,0.5992936491966248,0.2262037843465805,0.4732154905796051
2.740000009536743,5.752099990844727,0.5662811398506165,-1.7978031635284424,0.7878100872039795,0.7119986414909363,0.43256449699401855
2.75,6.223915100097656,0.9438971877098083,-3.3366782665252686,0.900810182094574,0.955289363861084,0.4206622838973999
2.759999990463257,7.231959819793701,1.4802494049072266,-4.984557151794434,0.8751160502433777,0.9664051532745361,0.3161347806453705
2.7699999809265137,7.088303089141846,1.0852621793746948,-4.858023643493652,0.6952831745147705,0.9797163605690002,0.07711856812238693
2.7799999713897705,6.642875671386719,0.6234082579612732,-4.330618858337402,0.5967959761619568,1.0745043754577637,-0.03704647719860077
2.7899999618530273,6.731991767883301,0.5950652956962585,-4.430559158325195,0.6112286448478699,1.1757805347442627,-0.026280242949724197
2.799999952316284,6.846358299255371,0.5819593071937561,-4.9542388916015625,0.6007245779037476,1.2075512409210205,-0.07405290007591248
2.809999942779541,6.976871013641357,0.4568673074245453,-4.786024570465088,0.5459285378456116,1.2148659229278564,-0.23209844529628754
2.819999933242798,6.820036888122559,0.3315334618091583,-4.295709133148193,0.5030602216720581,1.1665507555007935,-0.4329722821712494
2.8299999237060547,6.829153537750244,-0.376517117023468,-3.312145948410034,0.47687828540802,1.1433799266815186,-0.5998870730400085
2.8399999141693115,6.891455173492432,-1.3327513933181763,-2.150604009628296,0.4864320456981659,1.3227030038833618,-0.6334455609321594
2.8499999046325684,8.062785148620605,-3.1450493335723877,-2.578427314758301,0.5668456554412842,1.5685677528381348,-0.523085355758667
2.859999895095825,8.443763732910156,-2.434919834136963,-4.441031455993652,0.5994356274604797,1.5559155941009521,-0.3895469009876251
2.869999885559082,7.99951171875,-1.2710192203521729,-4.690187454223633,0.6130017638206482,1.2470699548721313,-0.22670987248420715
2.880000114440918,7.562403202056885,-1.8941848278045654,-5.639176368713379,0.725775957107544,0.9250296354293823,0.04218747094273567
2.890000104904175,6.773641109466553,-1.4348965883255005,-5.622324466705322,0.7289472818374634,0.4874114692211151,0.40453657507896423
2.9000000953674316,6.7838568687438965,-1.7052198648452759,-4.696362018585205,0.6554914116859436,-0.14940562844276428,0.7539167404174805
2.9100000858306885,7.573975086212158,-1.2251580953598022,-4.117280006408691,0.5719175338745117,-0.5980520844459534,1.0147531032562256
2.9200000762939453,8.565979957580566,-1.0248619318008423,-3.225372552871704,0.4887841045856476,-0.8721377849578857,1.1013489961624146
2.930000066757202,9.195472717285156,-1.2506935596466064,-3.0774085521698,0.43738874793052673,-0.8203709721565247,1.010642409324646
2.940000057220459,9.394432067871094,-1.8831150531768799,-3.2718217372894287,0.37990933656692505,-0.549187183380127,0.8555933237075806
2.950000047683716,9.518946647644043,-2.1388323307037354,-3.5807340145111084,0.32357683777809143,-0.3135533630847931,0.7303744554519653
2.9600000381469727,9.481962203979492,-2.230410575866699,-3.899387836456299,0.2645391523838043,-0.15243123471736908,0.6770312190055847
2.9700000286102295,9.21352481842041,-2.4124274253845215,-4.270984172821045,0.19262711703777313,0.013209299184381962,0.6914165019989014
2.9800000190734863,8.985393524169922,-2.3075335025787354,-4.379210948944092,0.06867160648107529,0.13782745599746704,0.7533014416694641
2.990000009536743,8.85522747039795,-2.1510167121887207,-4.185378551483154,-0.056609198451042175,0.19917351007461548,0.8382843732833862
3,8.760858535766602,-2.178941011428833,-3.3234763145446777,-0.1706358939409256,0.24494364857673645,0.870033323764801
3.009999990463257,8.890149116516113,-2.1576709747314453,-2.769775152206421,-0.20202800631523132,0.2552838921546936,0.8367406129837036
3.0199999809265137,9.117925643920898,-1.8886417150497437,-2.7684900760650635,-0.15896305441856384,0.29616063833236694,0.7493218779563904
3.0299999713897705,9.220565795898438,-1.893256664276123,-3.1500797271728516,-0.11798438429832458,0.3519033193588257,0.5879449248313904
3.0399999618530273,8.857281684875488,-2.431680917739868,-3.843764305114746,-0.08657770603895187,0.3564690351486206,0.4395368993282318
3.049999952316284,8.17850112915039,-1.8617042303085327,-4.201672554016113,-0.10836140066385269,0.27748632431030273,0.4047951102256775
3.059999942779541,8.312664031982422,-0.5852717161178589,-5.089913845062256,-0.15871912240982056,0.11757295578718185,0.4016275107860565
3.069999933242798,9.110204696655273,-1.5815987586975098,-5.121579170227051,-0.2136826068162918,-0.3045675456523895,0.20844696462154388
3.0799999237060547,9.806039810180664,-0.4399912655353546,-4.967816352844238,-0.24207822978496552,-0.6963135004043579,-0.010143633931875229
3.0899999141693115,9.899288177490234,-0.4142238199710846,-3.8023505210876465,-0.41545575857162476,-0.7443774938583374,-0.18255630135536194
3.0999999046325684,8.583057403564453,-0.8225425481796265,-4.297871112823486,-0.5630991458892822,-0.7432924509048462,-0.360623300075531
3.109999895095825,7.332525730133057,-0.8836014866828918,-4.359766483306885,-0.6061896085739136,-0.8187434673309326,-0.4454024136066437
3.119999885559082,6.741853713989258,-0.7552215456962585,-3.8752431869506836,-0.5489905476570129,-1.0106970071792603,-0.43279385566711426
3.130000114440918,6.480953693389893,-0.771573007106781,-3.757584571838379,-0.47900456190109253,-1.2307403087615967,-0.3893793821334839
3.140000104904175,6.215484619140625,-0.7112526893615723,-3.989889144897461,-0.3881414830684662,-1.4333546161651611,-0.2667091488838196
3.1500000953674316,5.95747709274292,-0.5526146292686462,-4.120571136474609,-0.33559557795524597,-1.4640586376190186,-0.3216835558414459
3.1600000858306885,6.788971900939941,-1.0291041135787964,-4.160614490509033,-0.4068012833595276,-1.3783692121505737,-0.5678651332855225
3.1700000762939453,7.332332134246826,-1.3671211004257202,-4.077451705932617,-0.447182834148407,-1.5787369012832642,-0.5622908473014832
3.180000066757202,7.913911819458008,-1.8112019300460815,-4.435940265655518,-0.3719029128551483,-1.7549216747283936,-0.4814876914024353
3.190000057220459,8.304413795471191,-1.7873104810714722,-4.396437644958496,-0.2672116160392761,-1.73249351978302,-0.5734540224075317
3.200000047683716,8.07627010345459,-1.2937341928482056,-4.259523868560791,-0.1576632559299469,-1.7586827278137207,-0.8246163129806519
3.2100000381469727,7.846374034881592,-1.0182925462722778,-4.002536296844482,-0.07141322642564774,-1.7427353858947754,-1.1075239181518555
3.2200000286102295,7.535923480987549,-1.2601749897003174,-4.390593528747559,-0.002453987719491124,-1.76252019405365,-1.345462441444397
3.2300000190734863,7.189447402954102,-1.4786429405212402,-4.0127644538879395,0.03707560524344444,-1.8465639352798462,-1.4912673234939575
3.240000009536743,7.139233112335205,-1.4798001050949097,-4.172163009643555,0.1058855727314949,-1.846520185470581,-1.4973293542861938
3.25,7.3591766357421875,-1.9467134475708008,-4.690924644470215,0.1605869084596634,-1.7589558362960815,-1.3451712131500244
3.259999990463257,8.052719116210938,-2.2785465717315674,-5.111576557159424,0.23204021155834198,-1.5653529167175293,-1.1171469688415527
3.2699999809265137,9.320236206054688,-2.4362926483154297,-5.243210315704346,0.41544845700263977,-1.321472406387329,-1.0064407587051392
3.2799999713897705,10.446247100830078,-2.218275547027588,-5.635820388793945,0.6595146656036377,-1.276106357574463,-1.0858021974563599
3.2899999618530273,11.038788795471191,-1.4033831357955933,-6.214719295501709,0.8722652196884155,-1.3160837888717651,-1.2932151556015015
3.299999952316284,11.4194974899292,-0.43089228868484497,-6.557468414306641,1.0197374820709229,-1.280832290649414,-1.5378893613815308
3.309999942779541,11.462370872497559,0.34434857964515686,-7.209726333618164,1.1313902139663696,-1.188159704208374,-1.7562505006790161
3.319999933242798,11.41566276550293,0.5007511377334595,-7.922203540802002,1.196471929550171,-1.0179424285888672,-1.8948899507522583
3.3299999237060547,11.576449394226074,0.44834020733833313,-8.32952880859375,1.2676376104354858,-0.8156960606575012,-1.9230817556381226
3.3399999141693115,11.596789360046387,1.7408201694488525,-9.366418838500977,1.4716607332229614,-0.4599151611328125,-1.7699732780456543
3.3499999046325684,11.62696647644043,3.606590747833252,-11.349747657775879,1.5224663019180298,-0.09355737268924713,-1.678960919380188
3.359999895095825,11.880767822265625,3.932325601577759,-12.489601135253906,1.4484461545944214,0.05526205524802208,-1.7062314748764038
3.369999885559082,13.059552192687988,5.747695446014404,-13.73473072052002,1.1315468549728394,0.4373232126235962,-1.79473876953125
3.380000114440918,15.129475593566895,5.607248783111572,-13.616314888000488,0.6782472729682922,0.646090567111969,-1.8569222688674927
3.390000104904175,16.5531005859375,4.768442153930664,-13.114916801452637,0.34456318616867065,0.7079936861991882,-1.8381860256195068
3.4000000953674316,17.479961395263672,3.9247100353240967,-12.589919090270996,0.2522801458835602,0.6859223246574402,-1.6670112609863281
3.4100000858306885,18.076841354370117,3.085073471069336,-12.696385383605957,0.4426753520965576,0.8996231555938721,-1.4954397678375244
3.4200000762939453,18.45028305053711,2.401777505874634,-13.236052513122559,0.7448216676712036,1.25175940990448,-1.460952877998352
3.430000066757202,18.156055450439453,2.5341906547546387,-13.713212013244629,0.9157597422599792,1.2564016580581665,-1.4943839311599731
3.440000057220459,18.502532958984375,3.1462111473083496,-14.126303672790527,1.0120806694030762,1.0193989276885986,-1.5509603023529053
3.450000047683716,18.846921920776367,3.8739795684814453,-14.787324905395508,0.9995011687278748,0.725153386592865,-1.7570843696594238
3.4600000381469727,18.793378829956055,4.379079818725586,-15.09266471862793,0.7529008984565735,0.4291419982910156,-2.062030553817749
3.4700000286102295,18.848989486694336,4.581183910369873,-15.360617637634277,0.35129526257514954,0.2822049558162689,-2.399308443069458
3.4800000190734863,18.98497772216797,3.845822811126709,-15.827157974243164,-0.09111430495977402,0.2773188352584839,-2.7302908897399902
3.490000009536743,19.062875747680664,2.8671939373016357,-16.422157287597656,-0.43702825903892517,0.3469916880130768,-2.988396406173706
3.5,18.691062927246094,2.6131598949432373,-16.731569290161133,-0.707105278968811,0.43947499990463257,-3.123729705810547
3.509999990463257,18.0557918548584,2.7968528270721436,-17.710796356201172,-1.0634286403656006,0.5339462161064148,-3.1452476978302
3.5199999809265137,17.48320198059082,3.200406312942505,-18.914501190185547,-1.5489615201950073,0.6262511014938354,-3.2005605697631836
3.5299999713897705,17.64898109436035,3.60780668258667,-20.096555709838867,-2.1657025814056396,0.5978627800941467,-3.2983269691467285
3.5399999618530273,17.92806053161621,3.90647292137146,-20.90791893005371,-2.9223244190216064,0.4449400305747986,-3.370115280151367
3.549999952316284,17.2819766998291,3.665097236633301,-21.486888885498047,-3.7905189990997314,0.10139993578195572,-3.2252132892608643
3.559999942779541,16.33180046081543,3.8197412490844727,-22.19793128967285,-4.818638324737549,-0.5067084431648254,-2.6048898696899414
3.569999933242798,15.921477317810059,3.8277390003204346,-22.156583786010742,-6.121374130249023,-1.1684404611587524,-1.585938811302185
3.5799999237060547,14.921974182128906,4.5502424240112305,-22.953277587890625,-7.608304977416992,-2.0676376819610596,-0.31885093450546265
