Time (s),Ax (m/s²),Ay (m/s²),Az (m/s²),Ωx (rad/s),Ωy (rad/s),Ωz (rad/s)
3.5899999141693115,8.050687789916992,5.159925937652588,-25.69965934753418,-9.102295875549316,-3.7180755138397217,1.0229160785675049
3.5999999046325684,-0.8899992108345032,3.125077962875366,-26.703205108642578,-10.623702049255371,-6.942782878875732,2.786743402481079
3.609999895095825,-1.200981616973877,-2.7898569107055664,-29.673828125,-12.042922973632812,-12.14094066619873,5.572845935821533
3.619999885559082,2.4581518173217773,-14.691689491271973,-25.138164520263672,-13.151764869689941,-17.607580184936523,9.269699096679688
3.630000114440918,18.01617431640625,-32.887691497802734,-20.16114044189453,-14.029458999633789,-22.31604766845703,14.078170776367188
3.640000104904175,20.49477767944336,-32.6187858581543,-18.47235107421875,-12.800142288208008,-27.00807762145996,17.990671157836914
3.6500000953674316,16.770082473754883,-31.30268096923828,-17.615041732788086,-9.8049955368042,-30.413440704345703,19.920358657836914
3.6600000858306885,22.360063552856445,-26.387847900390625,-8.792983055114746,-5.057191371917725,-33.63899612426758,21.754621505737305
3.6700000762939453,19.605527877807617,-22.27239227294922,-9.519301414489746,1.5108226537704468,-34.18578338623047,22.20035743713379
3.680000066757202,16.487607955932617,-19.282512664794922,-9.92469596862793,8.08718204498291,-33.44979476928711,21.534536361694336
3.690000057220459,11.929970741271973,-17.517366409301758,-10.519184112548828,14.037294387817383,-31.831727981567383,19.955209732055664
3.700000047683716,7.64190673828125,-17.012592315673828,-10.202475547790527,19.219161987304688,-29.542049407958984,17.607418060302734
3.7100000381469727,4.465942859649658,-17.019784927368164,-9.616802215576172,23.220108032226562,-27.081262588500977,14.87337589263916
3.7200000286102295,1.57228684425354,-17.608070373535156,-9.42278003692627,26.175142288208008,-24.73294448852539,11.962983131408691
3.7300000190734863,-0.6730862259864807,-18.15021514892578,-8.954948425292969,28.28621482849121,-22.725900650024414,9.042304039001465
3.740000009536743,-2.350782632827759,-18.479429244995117,-8.431326866149902,29.676040649414062,-21.18608856201172,6.14180326461792
3.75,-3.608556032180786,-18.370922088623047,-7.976261138916016,30.450239181518555,-20.19481086730957,3.2845680713653564
3.759999990463257,-4.527341365814209,-17.71149444580078,-7.446698188781738,30.72631072998047,-19.792367935180664,0.4592270255088806
3.7699999809265137,-4.960129261016846,-16.413908004760742,-6.804393768310547,30.499164581298828,-20.01428985595703,-2.433929920196533
3.7799999713897705,-4.879247188568115,-14.508956909179688,-6.107787132263184,29.71271514892578,-20.85802459716797,-5.352842807769775
3.7899999618530273,-4.091174602508545,-12.047418594360352,-5.4045233726501465,28.33494758605957,-22.24920654296875,-8.27698802947998
3.799999952316284,-2.2568347454071045,-9.250842094421387,-4.5370378494262695,26.25364875793457,-24.075746536254883,-11.229342460632324
3.809999942779541,0.6750403642654419,-6.604750633239746,-3.8072431087493896,23.338876724243164,-26.21038818359375,-14.153523445129395
3.819999933242798,5.29088830947876,-4.539984226226807,-3.2371985912323,19.490346908569336,-28.45417022705078,-16.909311294555664
3.8299999237060547,10.635035514831543,-3.9376614093780518,-2.7242586612701416,14.672741889953613,-30.53897476196289,-19.30868148803711
3.8399999141693115,16.760570526123047,-5.310476303100586,-2.6650898456573486,8.899626731872559,-32.154571533203125,-21.129453659057617
3.8499999046325684,21.906009674072266,-8.872499465942383,-3.2843782901763916,2.3549396991729736,-32.94153594970703,-22.058252334594727
3.859999895095825,25.546607971191406,-13.998551368713379,-4.041412830352783,-4.193992614746094,-32.73350143432617,-21.959636688232422
3.869999885559082,27.318687438964844,-19.818645477294922,-5.000058650970459,-10.382741928100586,-31.63601303100586,-20.914791107177734
3.880000114440918,26.86449432373047,-25.483654022216797,-5.8116960525512695,-15.84893798828125,-29.814796447753906,-19.059303283691406
3.890000104904175,25.236230850219727,-30.255964279174805,-6.6090545654296875,-20.41265869140625,-27.607620239257812,-16.67181396484375
3.9000000953674316,22.793746948242188,-33.863433837890625,-7.028662204742432,-23.995132446289062,-25.313335418701172,-13.958066940307617
3.9100000858306885,20.098291397094727,-36.504981994628906,-7.423949718475342,-26.642427444458008,-23.183942794799805,-11.095708847045898
3.9200000762939453,17.574234008789062,-38.17564010620117,-7.613666534423828,-28.556909561157227,-21.377565383911133,-8.130207061767578
3.930000066757202,15.895966529846191,-38.77342224121094,-7.435628890991211,-29.692007064819336,-20.134912490844727,-5.296961784362793
3.940000057220459,14.64469051361084,-38.77342224121094,-7.327519416809082,-30.293827056884766,-19.435585021972656,-2.504265308380127
3.950000047683716,13.901658058166504,-38.77342224121094,-7.224008083343506,-30.396364212036133,-19.308368682861328,0.259642094373703
3.9600000381469727,13.891225814819336,-38.77342224121094,-7.07081937789917,-30.021820068359375,-19.76175880432129,3.0347490310668945
3.9700000286102295,14.526449203491211,-38.77342224121094,-6.957837104797363,-29.13459587097168,-20.77411651611328,5.843152046203613
3.9800000190734863,15.785768508911133,-38.77342224121094,-6.862212181091309,-27.671018600463867,-22.31659698486328,8.708365440368652
3.990000009536743,17.309429168701172,-38.77342224121094,-6.9330339431762695,-25.407121658325195,-24.3502140045166,11.66283893585205
4,19.3021183013916,-37.80427169799805,-7.002058982849121,-22.336050033569336,-26.633455276489258,14.523955345153809
4.010000228881836,21.056537628173828,-35.062808990478516,-7.400940418243408,-18.332551956176758,-28.963069915771484,17.168367385864258
4.019999980926514,22.05577278137207,-31.36170768737793,-7.868777751922607,-13.397727966308594,-31.047061920166016,19.402992248535156
4.03000020980835,21.80447769165039,-27.090993881225586,-8.487883567810059,-7.661044120788574,-32.5803337097168,20.993759155273438
4.039999961853027,20.17496681213379,-23.009727478027344,-9.051294326782227,-1.3615809679031372,-33.291175842285156,21.755216598510742
4.050000190734863,17.173748016357422,-19.54785919189453,-9.595479011535645,5.051934242248535,-33.05033493041992,21.556716918945312
4.059999942779541,13.36336898803711,-17.386695861816406,-9.668129920959473,11.188258171081543,-31.83152198791504,20.387784957885742
4.070000171661377,9.212730407714844,-16.274105072021484,-9.811959266662598,16.512027740478516,-29.8862247467041,18.43832778930664
4.079999923706055,5.798896789550781,-16.258907318115234,-9.618471145629883,20.83014678955078,-27.632387161254883,16.029151916503906
4.090000152587891,2.749552011489868,-16.64009666442871,-9.447638511657715,24.186185836791992,-25.309303283691406,13.33355712890625
4.099999904632568,0.35509583353996277,-17.228694915771484,-8.926639556884766,26.664188385009766,-23.180469512939453,10.536845207214355
4.110000133514404,-1.2961705923080444,-17.720687866210938,-8.427276611328125,28.39259910583496,-21.40427017211914,7.751098155975342
4.119999885559082,-2.755676746368408,-17.915630340576172,-7.793328285217285,29.492002487182617,-20.102874755859375,4.995029926300049
4.130000114440918,-3.8576669692993164,-17.67146110534668,-7.4794135093688965,30.07710838317871,-19.33149528503418,2.2517340183258057
4.139999866485596,-4.621364593505859,-16.956018447875977,-6.880101680755615,30.14700698852539,-19.1541690826416,-0.5184140205383301
4.150000095367432,-4.927918910980225,-15.594202041625977,-6.243703842163086,29.745161056518555,-19.55634880065918,-3.2145090103149414
4.159999847412109,-4.78146505355835,-13.631871223449707,-5.445822715759277,28.856201171875,-20.498580932617188,-5.945382118225098
4.170000076293945,-3.8609659671783447,-11.26563549041748,-4.7165727615356445,27.40163803100586,-21.94719886779785,-8.733735084533691
4.179999828338623,-1.9211095571517944,-8.585298538208008,-3.946218729019165,25.274751663208008,-23.799762725830078,-11.545648574829102
4.190000057220459,1.0402026176452637,-5.969420433044434,-3.1747195720672607,22.35089874267578,-25.927597045898438,-14.3294677734375
4.199999809265137,5.448530197143555,-4.149170875549316,-2.6497089862823486,18.513673782348633,-28.158977508544922,-16.948688507080078
4.210000038146973,10.809964179992676,-3.7263050079345703,-2.312220573425293,13.550985336303711,-30.22714614868164,-19.24846839904785
4.21999979019165,16.35755729675293,-5.172736167907715,-2.3611550331115723,7.926052570343018,-31.671955108642578,-20.835819244384766
4.230000019073486,21.266136169433594,-8.607954978942871,-2.777954578399658,1.7750996351242065,-32.31210708618164,-21.601139068603516
4.239999771118164,24.60899543762207,-13.449368476867676,-3.588469982147217,-4.499670505523682,-32.038516998291016,-21.442842483520508
4.25,26.036251068115234,-18.95891571044922,-4.484822750091553,-10.399978637695312,-30.876018524169922,-20.384340286254883
4.260000228881836,25.66924476623535,-24.137046813964844,-5.212308406829834,-15.607067108154297,-29.06520652770996,-18.607627868652344
4.269999980926514,23.96379852294922,-28.548921585083008,-5.857248306274414,-19.937339782714844,-26.883686065673828,-16.323915481567383
4.28000020980835,21.774070739746094,-32.034873962402344,-6.356133937835693,-23.447254180908203,-24.564556121826172,-13.65286636352539
4.289999961853027,19.389541625976562,-34.382022857666016,-6.67051887512207,-25.943988800048828,-22.493335723876953,-10.934011459350586
4.300000190734863,17.18244171142578,-36.07317352294922,-6.772706031799316,-27.714956283569336,-20.776609420776367,-8.231006622314453
4.309999942779541,15.575878143310547,-37.258392333984375,-6.78379487991333,-28.85847282409668,-19.495704650878906,-5.563736438751221
4.320000171661377,39.07233810424805,14.613365173339844,28.07337760925293,-24.965160369873047,-19.3779354095459,-0.17200127243995667
4.329999923706055,39.34791946411133,5.899263858795166,38.332889556884766,-9.287582397460938,-16.52739906311035,10.268911361694336
4.340000152587891,31.475900650024414,-10.963471412658691,12.36268138885498,-0.024601785466074944,-3.1886038780212402,7.5890655517578125
4.349999904632568,7.3282880783081055,-22.079639434814453,-21.814067840576172,3.0400683879852295,-1.4479765892028809,2.7039523124694824
4.360000133514404,12.796976089477539,-23.046804428100586,-11.150409698486328,0.8993937969207764,-5.017978668212891,1.7118092775344849
4.369999885559082,12.499347686767578,-11.239988327026367,-4.841413497924805,1.235655665397644,-7.211174011230469,0.9237516522407532
4.380000114440918,11.382792472839355,-6.229752540588379,-9.203948020935059,2.8156087398529053,-4.251803398132324,0.19192805886268616
4.389999866485596,11.911031723022461,-3.5343852043151855,-7.724346160888672,3.0543298721313477,-1.4663195610046387,-0.001678468775935471
4.400000095367432,13.044376373291016,-3.031219720840454,-5.697021007537842,2.6376945972442627,-0.9716699123382568,0.2431013435125351
4.409999847412109,14.042192459106445,-2.1727607250213623,-3.892672538757324,1.9442791938781738,-0.8918934464454651,1.1274762153625488
4.420000076293945,12.669181823730469,-3.2390592098236084,-2.0454299449920654,1.6657187938690186,-1.1248767375946045,1.7648214101791382
4.429999828338623,13.158008575439453,-3.3576571941375732,-0.4987434148788452,1.8669021129608154,-2.0863263607025146,1.9180972576141357
4.440000057220459,12.153331756591797,-4.773836612701416,-2.470643997192383,2.385887861251831,-2.219111204147339,2.199282646179199
4.449999809265137,11.815728187561035,-3.866199016571045,-4.431863307952881,2.8154995441436768,-1.9560248851776123,2.424696445465088
4.460000038146973,12.54473876953125,-3.2195801734924316,-5.888942718505859,2.943904161453247,-2.05204701423645,2.6929092407226562
4.46999979019165,12.728719711303711,-3.2753899097442627,-8.01712703704834,3.0450599193573,-2.2993063926696777,2.984769821166992
4.480000019073486,12.292141914367676,-3.184256076812744,-9.540164947509766,3.0927019119262695,-2.497689962387085,3.1492199897766113
4.489999771118164,11.956632614135742,-3.5417914390563965,-9.879094123840332,3.046236038208008,-2.6142067909240723,3.2319891452789307
4.5,12.640519142150879,-4.066377639770508,-10.42773723602295,2.978074312210083,-2.7446506023406982,3.3219785690307617
4.510000228881836,13.588321685791016,-4.40620231628418,-8.93399715423584,2.981748104095459,-2.7839252948760986,3.3528318405151367
4.519999980926514,14.367409706115723,-4.978636741638184,-7.796401500701904,2.976752519607544,-2.5863282680511475,3.361795663833618
4.53000020980835,15.611903190612793,-5.35922384262085,-6.845647811889648,2.9546122550964355,-2.368950128555298,3.428596019744873
4.539999961853027,16.303308486938477,-5.097195148468018,-6.771782875061035,2.9502174854278564,-2.11396861076355,3.496440887451172
4.550000190734863,16.266332626342773,-4.886986255645752,-7.724391937255859,2.913123607635498,-1.7371721267700195,3.4990406036376953
4.559999942779541,16.066938400268555,-4.935906887054443,-9.152972221374512,2.770512104034424,-1.3468388319015503,3.469177722930908
4.570000171661377,15.994714736938477,-5.516080856323242,-9.74155044555664,2.456350564956665,-1.0817790031433105,3.500387668609619
4.579999923706055,16.237998962402344,-6.288333892822266,-9.493637084960938,2.1543972492218018,-0.8343740105628967,3.6083195209503174
4.590000152587891,17.41849136352539,-6.745582580566406,-8.499234199523926,1.9978883266448975,-0.4089166522026062,3.7330470085144043
4.599999904632568,17.695568084716797,-7.059460163116455,-7.318964958190918,2.0359323024749756,0.1583404690027237,3.6521379947662354
4.610000133514404,17.60759925842285,-7.834629058837891,-6.063409328460693,2.2122080326080322,0.6985454559326172,3.3144562244415283
4.619999885559082,17.307506561279297,-7.809057712554932,-5.414588451385498,2.299571990966797,1.3685351610183716,2.878556728363037
4.630000114440918,16.887916564941406,-7.697908401489258,-5.681829452514648,2.1574811935424805,1.9253134727478027,2.4023375511169434
4.639999866485596,15.331560134887695,-9.23105525970459,-4.534428596496582,1.6972565650939941,2.111259698867798,1.9963407516479492
4.650000095367432,14.857439994812012,-10.043855667114258,-3.5463390350341797,1.394167184829712,1.8721814155578613,1.877155065536499
4.659999847412109,14.220170974731445,-9.084248542785645,-2.4829983711242676,1.4033241271972656,1.5619231462478638,1.7698677778244019
4.670000076293945,13.898761749267578,-8.003016471862793,-1.6500444412231445,1.4252861738204956,1.5928019285202026,1.5444940328598022
4.679999828338623,12.898412704467773,-7.988681793212891,-1.0469751358032227,1.365753412246704,1.8517776727676392,1.2345197200775146
4.690000057220459,11.258681297302246,-8.384339332580566,-0.8516225814819336,1.3273051977157593,2.096160650253296,1.0259488821029663
4.699999809265137,10.492140769958496,-8.031288146972656,0.1556541621685028,1.416460633277893,2.217341899871826,0.9716116786003113
4.710000038146973,10.605552673339844,-7.333846092224121,0.3615085184574127,1.6340209245681763,2.4523491859436035,0.832531750202179
4.71999979019165,10.047656059265137,-8.441298484802246,-0.17956118285655975,1.7747865915298462,2.7493655681610107,0.41824108362197876
4.730000019073486,10.144292831420898,-9.401700973510742,-0.009419390000402927,1.7466057538986206,2.7796218395233154,0.13156141340732574
4.739999771118164,10.407285690307617,-9.536925315856934,0.1927756518125534,1.5679562091827393,2.800618886947632,-0.0351095013320446
4.75,10.0748929977417,-10.07258415222168,0.39780163764953613,1.2708779573440552,2.965407609939575,-0.240862175822258
4.760000228881836,8.981468200683594,-10.294504165649414,1.5398271083831787,1.1200560331344604,3.315592050552368,-0.5112268328666687
4.769999980926514,8.485889434814453,-9.894047737121582,2.7429392337799072,1.3130946159362793,3.9961986541748047,-0.8232255578041077
4.78000020980835,6.755798816680908,-7.890269756317139,2.304062843322754,1.4942818880081177,4.836085319519043,-1.1252989768981934
4.789999961853027,6.5407304763793945,-6.94024133682251,3.7208797931671143,1.342677116394043,4.4627766609191895,-0.9727476835250854
4.800000190734863,5.785404205322266,-6.246022701263428,2.6649227142333984,1.6263858079910278,3.815211772918701,-0.4993973970413208
4.809999942779541,5.476049900054932,-6.044003963470459,2.1912341117858887,1.7175073623657227,3.077275037765503,-0.05084560811519623
4.820000171661377,6.373142242431641,-6.230520248413086,1.789596438407898,1.6077405214309692,2.6288254261016846,0.2987493574619293
4.829999923706055,6.686488628387451,-6.752511978149414,1.7091046571731567,1.330891489982605,2.597349166870117,0.520209014415741
4.840000152587891,6.914769649505615,-7.8199872970581055,2.6466197967529297,1.0018386840820312,2.7132256031036377,0.7117365598678589
4.849999904632568,7.166057109832764,-8.923795700073242,4.778225421905518,0.9216835498809814,2.782567262649536,0.8801186680793762
4.860000133514404,7.1115617752075195,-9.027624130249023,4.897046089172363,1.2043108940124512,2.9034171104431152,1.120376467704773
4.869999885559082,7.35690450668335,-8.445319175720215,4.712113380432129,1.5717536211013794,3.1348164081573486,1.4954688549041748
4.880000114440918,7.492064952850342,-7.9529523849487305,2.962928533554077,1.8743151426315308,3.5915238857269287,1.9593745470046997
4.889999866485596,7.146855354309082,-8.123705863952637,1.6448709964752197,1.9092788696289062,3.7471227645874023,2.3945093154907227
4.900000095367432,6.46806526184082,-7.797285079956055,2.3418822288513184,1.703282356262207,3.5218074321746826,2.6175127029418945
4.909999847412109,5.379548072814941,-8.257668495178223,4.050139427185059,1.39732027053833,3.2870147228240967,2.5406672954559326
4.920000076293945,4.6428680419921875,-9.080175399780273,5.580319404602051,1.2350585460662842,2.9752306938171387,2.355252981185913
4.929999828338623,4.151376247406006,-9.057595252990723,6.934696674346924,1.2992372512817383,2.5786385536193848,2.133352756500244
4.940000057220459,3.707852840423584,-9.292770385742188,6.998587608337402,1.5490998029708862,2.1221096515655518,1.8272596597671509
4.949999809265137,3.3824946880340576,-10.335187911987305,7.269268989562988,1.773424744606018,1.5525877475738525,1.5981212854385376
4.960000038146973,4.279114246368408,-11.380823135375977,7.884021282196045,1.981147289276123,1.0637236833572388,1.5220768451690674
4.96999979019165,5.404150009155273,-11.161760330200195,7.862720966339111,2.1447670459747314,0.9163350462913513,1.55487060546875
4.980000019073486,6.213846206665039,-10.200061798095703,7.469334602355957,2.1813511848449707,0.9697583913803101,1.5985691547393799
4.989999771118164,6.827377796173096,-8.850781440734863,7.645920753479004,2.0229742527008057,1.0491597652435303,1.5682474374771118
5,7.249870777130127,-8.496495246887207,8.173057556152344,1.6493563652038574,1.1733884811401367,1.3254737854003906
5.010000228881836,7.130687713623047,-9.24206256866455,8.425101280212402,1.2811890840530396,1.220152497291565,0.8921192288398743
5.019999980926514,7.045393466949463,-9.839081764221191,8.175641059875488,1.0255374908447266,0.8884018063545227,0.4768891930580139
5.03000020980835,7.512103080749512,-10.06580924987793,8.014670372009277,0.8231162428855896,0.17850394546985626,0.06688390672206879
5.039999961853027,7.970649242401123,-11.013427734375,8.888952255249023,0.6631701588630676,-0.6812947392463684,-0.3758460581302643
5.050000190734863,8.807625770568848,-11.915797233581543,10.459747314453125,0.5535672307014465,-1.4884308576583862,-0.8380149602890015
5.059999942779541,9.206962585449219,-13.15112590789795,12.118095397949219,0.5117437839508057,-1.9268718957901,-1.278931736946106
5.070000171661377,9.926020622253418,-14.216836929321289,13.006857872009277,0.5952303409576416,-2.0893266201019287,-1.7131091356277466
5.079999923706055,11.444178581237793,-15.125472068786621,13.286629676818848,0.7308259010314941,-2.1481313705444336,-2.205148458480835
5.090000152587891,11.882852554321289,-16.104331970214844,13.958635330200195,0.8827401399612427,-2.1620688438415527,-2.7540879249572754
5.099999904632568,13.00191593170166,-17.13030433654785,14.198042869567871,1.0695090293884277,-2.00539231300354,-3.280857801437378
5.110000133514404,13.452773094177246,-17.584665298461914,13.500751495361328,1.3229360580444336,-1.9371429681777954,-3.8113670349121094
5.119999885559082,13.341361045837402,-17.888097763061523,12.824809074401855,1.5293731689453125,-1.946256160736084,-4.377760887145996
5.130000114440918,12.653154373168945,-17.274898529052734,11.83779525756836,1.4069068431854248,-1.7758569717407227,-4.933468818664551
5.139999866485596,11.659475326538086,-16.6981143951416,10.577048301696777,1.2294878959655762,-1.6328083276748657,-5.291237831115723
5.150000095367432,11.418551445007324,-16.71009063720703,9.92810344696045,1.074027419090271,-1.5639729499816895,-5.459743976593018
5.159999847412109,11.697369575500488,-16.920734405517578,9.507536888122559,0.78593510389328,-1.2770822048187256,-5.556224822998047
5.170000076293945,12.471920013427734,-17.224225997924805,9.617952346801758,0.3082995116710663,-0.9195536375045776,-5.667761325836182
5.179999828338623,13.615571975708008,-17.148014068603516,9.873034477233887,-0.3387085795402527,-0.9557663202285767,-5.921352386474609
5.190000057220459,15.70036506652832,-17.529111862182617,8.716658592224121,-1.202410340309143,-1.3163678646087646,-6.419577598571777
5.199999809265137,17.43729019165039,-17.641664505004883,8.869514465332031,-2.409346103668213,-2.076667070388794,-7.091973781585693
5.210000038146973,20.514667510986328,-18.32383155822754,6.951796531677246,-3.9976115226745605,-3.2008118629455566,-7.78330659866333
5.21999979019165,24.932376861572266,-17.744840621948242,2.3992116451263428,-6.259558200836182,-4.798772811889648,-8.720722198486328
5.230000019073486,24.49538230895996,-18.52411651611328,-2.095557928085327,-9.77465534210205,-5.014767646789551,-9.76762866973877
5.239999771118164,19.833389282226562,-19.68980598449707,-6.250516891479492,-14.167820930480957,-2.5441482067108154,-10.570836067199707
5.25,15.659573554992676,-20.13640785217285,-10.161887168884277,-18.637704849243164,1.5744224786758423,-11.23217487335205
5.260000228881836,10.836867332458496,-22.866397857666016,-12.122267723083496,-22.53373146057129,5.93412446975708,-12.109256744384766
5.269999980926514,7.608569145202637,-27.111251831054688,-10.688404083251953,-25.814430236816406,9.05138111114502,-13.463111877441406
5.28000020980835,5.716274261474609,-28.064529418945312,-11.390222549438477,-27.69677734375,10.607853889465332,-15.334736824035645
5.289999961853027,6.004411697387695,-28.064990997314453,-8.049982070922852,-27.32071876525879,12.842973709106445,-17.078567504882812
5.300000190734863,7.440511226654053,-26.47317886352539,-8.322559356689453,-25.107328414916992,16.137678146362305,-18.803194046020508
5.309999942779541,9.65789794921875,-25.314382553100586,-8.376686096191406,-22.08868408203125,19.367481231689453,-20.654067993164062
5.320000171661377,12.320758819580078,-25.091205596923828,-8.24282455444336,-18.188701629638672,22.39904022216797,-22.50008201599121
5.329999923706055,15.10154914855957,-25.925079345703125,-8.008745193481445,-13.414673805236816,24.963850021362305,-24.135387420654297
5.340000152587891,17.525314331054688,-27.95138931274414,-7.509369850158691,-7.867186069488525,26.769824981689453,-25.304975509643555
5.349999904632568,18.844276428222656,-30.90125274658203,-6.862121105194092,-1.7859060764312744,27.571273803710938,-25.825199127197266
5.360000133514404,18.9381046295166,-34.21841812133789,-6.051097393035889,4.4722981452941895,27.258207321166992,-25.607744216918945
5.369999885559082,17.96034812927246,-37.134151458740234,-5.676809787750244,10.472683906555176,25.798919677734375,-24.63227653503418
5.380000114440918,15.586862564086914,-38.77342224121094,-4.748577117919922,15.59736442565918,23.536436080932617,-23.10843849182129
5.389999866485596,12.682217597961426,-38.77342224121094,-4.603642463684082,19.879568099975586,20.689212799072266,-21.267995834350586
5.400000095367432,9.783538818359375,-38.77342224121094,-4.248095512390137,23.272790908813477,17.555519104003906,-19.348098754882812
5.409999847412109,7.0320258140563965,-38.77342224121094,-4.045098304748535,25.827014923095703,14.328790664672852,-17.540063858032227
