Time (s),Ax (m/s²),Ay (m/s²),Az (m/s²),Ωx (rad/s),Ωy (rad/s),Ωz (rad/s)
5.420000076293945,4.593428611755371,-38.77342224121094,-3.9888973236083984,27.676860809326172,11.134689331054688,-15.973417282104492
5.429999828338623,2.432312488555908,-38.618431091308594,-3.929513454437256,28.967424392700195,8.057941436767578,-14.742549896240234
5.440000057220459,0.6691312789916992,-37.2109260559082,-3.84606671333313,29.77144432067871,4.954892635345459,-13.830467224121094
5.449999809265137,-0.8300318121910095,-35.305763244628906,-3.7282707691192627,30.165517807006836,2.052098035812378,-13.373552322387695
5.460000038146973,-2.048696756362915,-33.118736267089844,-3.5519907474517822,30.184375762939453,-0.8142542243003845,-13.311739921569824
5.46999979019165,-3.031040668487549,-30.61809730529785,-3.249079704284668,29.882551193237305,-3.6867778301239014,-13.645828247070312
5.480000019073486,-3.6050961017608643,-27.79207992553711,-2.895737648010254,29.195594787597656,-6.5994391441345215,-14.374167442321777
5.489999771118164,-3.628131628036499,-24.669408798217773,-2.4634592533111572,28.060800552368164,-9.57575798034668,-15.449845314025879
5.5,-2.8877944946289062,-21.322084426879883,-1.9379138946533203,26.423133850097656,-12.624903678894043,-16.87727165222168
5.510000228881836,-1.2608144283294678,-17.880367279052734,-1.4403287172317505,24.047605514526367,-15.809083938598633,-18.625829696655273
5.519999980926514,1.4699084758758545,-14.833979606628418,-0.9726473689079285,20.911710739135742,-18.848892211914062,-20.512672424316406
5.53000020980835,5.412966728210449,-12.579963684082031,-0.6167807579040527,16.952009201049805,-21.6169376373291,-22.345796585083008
5.539999961853027,10.168270111083984,-11.746696472167969,-0.4875110685825348,12.16358757019043,-23.89115333557129,-23.925647735595703
5.550000190734863,15.020773887634277,-12.611215591430664,-0.734237551689148,6.691252708435059,-25.43216323852539,-25.065948486328125
5.559999942779541,19.2935733795166,-15.282085418701172,-1.4458991289138794,0.7604449391365051,-26.020057678222656,-25.56252098083496
5.570000171661377,22.19672966003418,-19.323612213134766,-1.9641225337982178,-5.231380939483643,-25.57066535949707,-25.343198776245117
5.579999923706055,23.210784912109375,-23.7991943359375,-3.0029892921447754,-10.954032897949219,-24.152402877807617,-24.461069107055664
5.590000152587891,22.507699966430664,-27.998228073120117,-3.998880624771118,-15.948393821716309,-21.886829376220703,-23.013853073120117
5.599999904632568,20.82546043395996,-31.543495178222656,-4.695219993591309,-20.01311492919922,-19.12571144104004,-21.312585830688477
5.610000133514404,18.502973556518555,-33.940673828125,-5.232353210449219,-23.23720359802246,-16.09884262084961,-19.537025451660156
5.619999885559082,15.718594551086426,-35.33993148803711,-5.632699012756348,-25.66790008544922,-12.991079330444336,-17.865747451782227
5.630000114440918,13.096858978271484,-35.87266159057617,-6.17445707321167,-27.416934967041016,-9.901851654052734,-16.43387222290039
5.639999866485596,10.876497268676758,-35.73442459106445,-6.383742332458496,-28.60920524597168,-6.877293586730957,-15.304553031921387
5.650000095367432,8.911645889282227,-35.13950729370117,-6.5060715675354,-29.36617660522461,-3.9068832397460938,-14.540452003479004
5.659999847412109,7.314286708831787,-34.12571334838867,-6.608121871948242,-29.68946075439453,-0.9351805448532104,-14.141905784606934
5.670000076293945,6.25185489654541,-32.78841018676758,-6.7903923988342285,-29.66534996032715,1.9391855001449585,-14.172456741333008
5.679999828338623,5.555881977081299,-31.26935386657715,-6.894758224487305,-29.274751663208008,4.830478191375732,-14.567941665649414
5.690000057220459,5.392899513244629,-29.52369499206543,-6.951685905456543,-28.49772834777832,7.782374382019043,-15.332642555236816
5.699999809265137,5.772374629974365,-27.836040496826172,-7.22129487991333,-27.261581420898438,10.796541213989258,-16.452632904052734
5.710000038146973,6.7173662185668945,-26.189739227294922,-7.192461013793945,-25.48147201538086,13.905521392822266,-17.878921508789062
5.71999979019165,8.493173599243164,-24.934341430664062,-7.472857475280762,-23.04289436340332,17.021764755249023,-19.537511825561523
5.730000019073486,10.606754302978516,-24.294349670410156,-7.4323577880859375,-19.65666961669922,20.127771377563477,-21.36487579345703
5.739999771118164,13.150388717651367,-24.493358612060547,-7.2189106941223145,-15.54086685180664,22.79973793029785,-23.030845642089844
5.75,15.590368270874023,-25.744211196899414,-6.9260711669921875,-10.653463363647461,24.920406341552734,-24.392080307006836
5.760000228881836,17.41538429260254,-28.051183700561523,-6.393754959106445,-5.139531135559082,26.224157333374023,-25.2476806640625
5.769999980926514,18.20817756652832,-31.005699157714844,-5.850770473480225,0.7286195755004883,26.568132400512695,-25.45821189880371
5.78000020980835,17.878812789916992,-34.04401779174805,-5.148573875427246,6.536684036254883,25.868579864501953,-24.979785919189453
5.789999961853027,16.44738006591797,-36.71904754638672,-4.350726127624512,11.892107963562012,24.253803253173828,-23.89461326599121
5.800000190734863,13.898197174072266,-38.40694808959961,-4.086205005645752,16.683483123779297,21.79605484008789,-22.306791305541992
5.809999942779541,11.064892768859863,-38.77342224121094,-3.8215084075927734,20.51517677307129,18.91026496887207,-20.526369094848633
5.820000171661377,8.330920219421387,-38.77342224121094,-3.5696678161621094,23.463769912719727,15.799559593200684,-18.7481632232666
5.829999923706055,5.826813697814941,-38.765647888183594,-3.4338037967681885,25.678810119628906,12.650477409362793,-17.141748428344727
5.840000152587891,3.496169090270996,-38.058597564697266,-3.3258440494537354,27.255746841430664,9.5445556640625,-15.795256614685059
5.849999904632568,1.535620927810669,-36.625606536865234,-3.231980323791504,28.29669189453125,6.498651027679443,-14.775424003601074
5.860000133514404,-0.1188133955001831,-34.84480667114258,-3.06988787651062,28.915977478027344,3.5365023612976074,-14.128347396850586
5.869999885559082,-1.4477026462554932,-32.77619171142578,-2.9119176864624023,29.142841339111328,0.5315796136856079,-13.8657808303833
5.880000114440918,-2.548198938369751,-30.429859161376953,-2.687518835067749,28.981843948364258,-2.4103875160217285,-14.015867233276367
5.889999866485596,-3.294612407684326,-27.74953269958496,-2.441398859024048,28.433448791503906,-5.323638439178467,-14.552657127380371
5.900000095367432,-3.461426258087158,-24.8264102935791,-2.101193428039551,27.459835052490234,-8.26810359954834,-15.442081451416016
5.909999847412109,-3.033876895904541,-21.672698974609375,-1.6622192859649658,26.00826644897461,-11.285937309265137,-16.67649269104004
5.920000076293945,-1.782981276512146,-18.42599868774414,-1.051988124847412,23.97098159790039,-14.336472511291504,-18.189579010009766
5.929999828338623,-5.830545425415039,-0.38853827118873596,-6.520030975341797,20.943117141723633,-17.601308822631836,-19.82145118713379
5.940000057220459,3.006180763244629,15.243645668029785,-3.915257692337036,13.565786361694336,-22.612520217895508,-20.738706588745117
5.949999809265137,6.310111999511719,4.251736164093018,1.8302205801010132,1.5518704652786255,-20.77376365661621,-20.73546600341797
5.960000038146973,-6.283982753753662,-10.2991943359375,26.240070343017578,-4.764176845550537,-16.313222885131836,-18.760372161865234
5.96999979019165,-5.488156318664551,-6.383040428161621,18.60300636291504,-6.2187981605529785,-12.915512084960938,-15.861117362976074
5.980000019073486,3.238037109375,-10.388069152832031,31.917362213134766,-7.627984046936035,-11.202461242675781,-13.320486068725586
5.989999771118164,19.064455032348633,-27.662382125854492,39.01668167114258,-6.295276165008545,-7.558955669403076,-11.672611236572266
6,-11.504561424255371,-23.40924072265625,33.32986068725586,-2.538905143737793,-2.066377639770508,-7.75583553314209
6.010000228881836,-4.029749393463135,-2.2707419395446777,16.30345344543457,1.8002840280532837,-3.544337272644043,-3.2737979888916016
6.019999980926514,3.6603500843048096,-0.7074875831604004,15.06515121459961,4.389707088470459,-4.376417636871338,-2.2681474685668945
6.03000020980835,0.9960519075393677,0.14608199894428253,16.398406982421875,5.1049065589904785,-1.7976187467575073,-1.4695417881011963
6.039999961853027,2.574317693710327,6.179990768432617,15.233180046081543,5.050808906555176,-0.4189474284648895,-1.139087200164795
6.050000190734863,1.2173670530319214,4.995127201080322,19.767789840698242,4.512722969055176,-0.3610711395740509,-1.1231107711791992
6.059999942779541,-0.35008543729782104,4.711926460266113,18.787752151489258,4.470663070678711,-0.06125502660870552,-0.9088747501373291
6.070000171661377,3.917050838470459,5.64351749420166,16.653207778930664,4.737831115722656,0.5480912327766418,-0.30131256580352783
6.079999923706055,7.481783390045166,6.855034351348877,16.266267776489258,4.614436149597168,1.2395477294921875,0.07387449592351913
6.090000152587891,7.858891487121582,7.188060760498047,15.490946769714355,4.410580635070801,1.9069560766220093,-0.014938740991055965
6.099999904632568,6.938268184661865,7.5589375495910645,14.918371200561523,4.204911708831787,2.3515465259552,-0.36852413415908813
6.110000133514404,5.085836410522461,6.997415542602539,14.91801643371582,4.183848857879639,2.5264205932617188,-0.744879961013794
6.119999885559082,3.883920669555664,6.885135173797607,15.288518905639648,4.3252482414245605,2.4801478385925293,-0.9750522971153259
6.130000114440918,3.2506103515625,6.886940002441406,16.919517517089844,4.45070743560791,2.542553424835205,-1.1714369058609009
6.139999866485596,2.87825870513916,6.937363624572754,17.640472412109375,4.599974632263184,2.764843225479126,-1.3333526849746704
6.150000095367432,2.161400318145752,7.077235221862793,17.215620040893555,4.827569007873535,2.8400285243988037,-1.4529573917388916
6.159999847412109,1.2754502296447754,7.325738906860352,16.0753116607666,5.01298713684082,2.7204601764678955,-1.490906834602356
6.170000076293945,0.9795884490013123,7.466502666473389,14.838756561279297,5.071369647979736,2.501167058944702,-1.4146802425384521
6.179999828338623,0.9455783367156982,7.954875946044922,14.04519271850586,4.975951671600342,2.2916641235351562,-1.3168556690216064
6.190000057220459,0.6975277066230774,8.571616172790527,13.236854553222656,4.805759906768799,2.1324315071105957,-1.2376108169555664
6.199999809265137,0.09404526650905609,9.320337295532227,11.665717124938965,4.543303489685059,2.055123805999756,-1.1867361068725586
6.210000038146973,-0.42070236802101135,10.272656440734863,10.242403984069824,4.0689005851745605,1.9459174871444702,-1.191552996635437
6.21999979019165,-0.694490373134613,11.201018333435059,9.264323234558105,3.097576856613159,1.6800240278244019,-1.3424477577209473
6.230000019073486,-0.7155858278274536,11.251023292541504,9.18298625946045,3.1046221256256104,1.6815968751907349,-1.341038703918457
6.239999771118164,-1.0958490371704102,11.010703086853027,8.744514465332031,2.6268117427825928,1.5542261600494385,-1.3948734998703003
6.25,-1.1711899042129517,10.537436485290527,8.014677047729492,2.1768691539764404,1.3505780696868896,-1.3498533964157104
6.260000228881836,-1.1265238523483276,10.05489444732666,8.359579086303711,1.7606889009475708,1.1917023658752441,-1.1815695762634277
6.269999980926514,-0.9012559652328491,9.77393913269043,8.302464485168457,1.4407639503479004,1.1569242477416992,-0.9059875011444092
6.28000020980835,-1.0298116207122803,9.790679931640625,8.010554313659668,1.2355828285217285,1.143190622329712,-0.615681529045105
6.289999961853027,-1.7594302892684937,9.96018123626709,7.173824310302734,1.0975295305252075,1.0991936922073364,-0.3570552170276642
6.300000190734863,-3.3223984241485596,9.961546897888184,6.022385597229004,0.9130363464355469,0.7671588063240051,-0.14194899797439575
6.309999942779541,-4.359907150268555,9.197746276855469,5.993036270141602,0.6144108176231384,0.3089475631713867,0.07442428171634674
6.320000171661377,-3.6104896068573,8.558931350708008,7.223145961761475,0.39714187383651733,0.18410369753837585,0.348444402217865
6.329999923706055,-1.8839119672775269,8.690485000610352,7.641273498535156,0.34288835525512695,0.28238335251808167,0.5612896084785461
6.340000152587891,-0.8417974710464478,8.704479217529297,6.058394908905029,0.38695818185806274,0.45070362091064453,0.6017512679100037
6.349999904632568,0.0031470037065446377,8.833163261413574,4.234872817993164,0.38548725843429565,0.6450164914131165,0.44508931040763855
6.360000133514404,-1.1259690523147583,9.087897300720215,3.6985976696014404,0.31338223814964294,0.7524421811103821,0.1758861094713211
6.369999885559082,-1.848949670791626,9.323508262634277,3.7226438522338867,0.2163659781217575,0.6560558080673218,-0.079951211810112
6.380000114440918,-2.7929141521453857,9.565423011779785,4.0683088302612305,0.1009775847196579,0.490116685628891,-0.2648049592971802
6.389999866485596,-3.499769449234009,9.622140884399414,4.363278388977051,0.01914401724934578,0.361828476190567,-0.31057143211364746
6.400000095367432,-4.001766681671143,9.467790603637695,4.3237762451171875,-0.021528827026486397,0.22652417421340942,-0.25756675004959106
6.409999847412109,-4.27357816696167,9.391874313354492,4.036190509796143,-0.04333072528243065,0.03562651202082634,-0.12294697016477585
6.420000076293945,-4.234637260437012,9.515084266662598,3.826878786087036,-0.05944548547267914,-0.1293695718050003,0.062256284058094025
6.429999828338623,-4.054561138153076,9.64356517791748,3.7535459995269775,-0.059525586664676666,-0.32669347524642944,0.2186197191476822
6.440000057220459,-3.783799886703491,9.795961380004883,3.6304140090942383,-0.04835885018110275,-0.5311499834060669,0.35104766488075256
6.449999809265137,-3.2740225791931152,10.051440238952637,3.7263193130493164,-0.09842894226312637,-0.6701061129570007,0.44073474407196045
6.460000038146973,-2.7132694721221924,10.287164688110352,3.9685325622558594,-0.16110393404960632,-0.7438459396362305,0.4645282030105591
6.46999979019165,-2.374208927154541,10.504495620727539,4.183590412139893,-0.20251590013504028,-0.7833355069160461,0.4238226115703583
6.480000019073486,-2.2424886226654053,10.649693489074707,4.325840473175049,-0.22277402877807617,-0.7794359922409058,0.3403069078922272
6.489999771118164,-2.3148257732391357,10.715635299682617,4.374820232391357,-0.2199632078409195,-0.7464455366134644,0.24786368012428284
6.5,-2.512984037399292,10.641876220703125,4.294785499572754,-0.21963189542293549,-0.7200815677642822,0.1776738166809082
6.510000228881836,-2.661515712738037,10.469785690307617,4.176001071929932,-0.22808249294757843,-0.690994143486023,0.15560613572597504
6.519999980926514,-2.7921721935272217,10.188885688781738,4.051173210144043,-0.2572099566459656,-0.6674664616584778,0.17871876060962677
6.53000020980835,-2.82971453666687,9.973526000976562,3.938168525695801,-0.2838979661464691,-0.7038685083389282,0.23208388686180115
6.539999961853027,-2.6113078594207764,10.00097942352295,3.803941011428833,-0.30824488401412964,-0.6848592162132263,0.29211193323135376
6.550000190734863,-2.274151563644409,10.056238174438477,3.774132013320923,-0.3714550733566284,-0.5630190372467041,0.35521653294563293
6.559999942779541,-1.924064040184021,9.953200340270996,3.9888246059417725,-0.4476161003112793,-0.4842984974384308,0.372667521238327
6.570000171661377,-1.8686270713806152,9.763937950134277,4.358881950378418,-0.4923194348812103,-0.4383062422275543,0.34433016180992126
6.579999923706055,-1.9249536991119385,9.654592514038086,4.6055498123168945,-0.49030235409736633,-0.39042070508003235,0.3079426884651184
6.590000152587891,-1.8248800039291382,9.901455879211426,4.671655178070068,-0.4557608664035797,-0.3387376666069031,0.25545138120651245
6.599999904632568,-1.9478482007980347,10.292210578918457,4.429756164550781,-0.3864630162715912,-0.34011396765708923,0.14851723611354828
6.610000133514404,-2.3715367317199707,10.060388565063477,3.887537956237793,-0.39700350165367126,-0.41592544317245483,0.06000618636608124
6.619999885559082,-2.46193265914917,9.612987518310547,3.716228485107422,-0.5474177002906799,-0.5057617425918579,0.032702844589948654
6.630000114440918,-2.3198354244232178,9.395499229431152,4.115478515625,-0.7535198926925659,-0.5784820914268494,0.03613624349236488
6.639999866485596,-2.104376792907715,9.186430931091309,4.760091781616211,-0.8875498175621033,-0.6228286027908325,0.0320911668241024
6.650000095367432,-1.8771722316741943,8.937674522399902,5.211384296417236,-0.9187489151954651,-0.6394604444503784,-0.002818080596625805
6.659999847412109,-1.677595853805542,8.715755462646484,5.4720048904418945,-0.8807995319366455,-0.6390089392662048,-0.06394203752279282
6.670000076293945,-1.5821574926376343,8.597406387329102,5.593456745147705,-0.8097358345985413,-0.6127651333808899,-0.12653693556785583
6.679999828338623,-1.594815969467163,8.330606460571289,5.692552089691162,-0.7270612120628357,-0.5452549457550049,-0.16532376408576965
6.690000057220459,-1.7973073720932007,8.012434959411621,5.585055351257324,-0.6629663109779358,-0.43512043356895447,-0.15157561004161835
6.699999809265137,-1.7086645364761353,7.863856315612793,5.3668012619018555,-0.6472410559654236,-0.3657497465610504,-0.05074002221226692
6.710000038146973,-1.4950836896896362,7.8260579109191895,5.304452419281006,-0.6547231674194336,-0.35284632444381714,0.05733010545372963
6.71999979019165,-1.323266863822937,7.781216621398926,5.4087724685668945,-0.6584151387214661,-0.36571332812309265,0.14159582555294037
6.730000019073486,-1.1601629257202148,7.712235450744629,5.521634101867676,-0.6484243273735046,-0.37174636125564575,0.19280914962291718
6.739999771118164,-0.910818874835968,7.775450706481934,5.554782867431641,-0.6381351351737976,-0.37074875831604004,0.20981594920158386
6.75,-0.6493120193481445,7.779922008514404,5.620555877685547,-0.6265532970428467,-0.33361488580703735,0.1915384829044342
6.760000228881836,-0.47015488147735596,7.7142486572265625,5.70286750793457,-0.6382297873497009,-0.3024485111236572,0.1264713853597641
6.769999980926514,-0.4164445102214813,7.5946245193481445,5.754297256469727,-0.6422275304794312,-0.27828001976013184,0.04481986165046692
6.78000020980835,-0.30081671476364136,7.569693565368652,5.957555294036865,-0.6137627363204956,-0.25914692878723145,-0.048479001969099045
6.789999961853027,-0.3375548720359802,7.46607780456543,6.068502426147461,-0.5497151017189026,-0.21163277328014374,-0.15011559426784515
6.800000190734863,-0.4990241229534149,7.302282333374023,6.048633575439453,-0.48781925439834595,-0.17212504148483276,-0.2255411297082901
6.809999942779541,-0.7036822438240051,7.11600399017334,6.015543460845947,-0.4452786147594452,-0.18843640387058258,-0.2595474421977997
6.820000171661377,-0.8777050375938416,7.075234889984131,6.056089401245117,-0.40763139724731445,-0.21697765588760376,-0.24124811589717865
6.829999923706055,-0.9968487620353699,7.123981952667236,6.092992782592773,-0.39166954159736633,-0.22641131281852722,-0.20370645821094513
6.840000152587891,-1.0059289932250977,7.205761909484863,6.006923675537109,-0.3921683728694916,-0.28452423214912415,-0.1414501816034317
6.849999904632568,-1.0070288181304932,7.2194037437438965,5.812350749969482,-0.41309645771980286,-0.38987454771995544,-0.08974895626306534
6.860000133514404,-0.8855969309806824,7.193760871887207,5.730632305145264,-0.42841383814811707,-0.4949445426464081,-0.03791666030883789
6.869999885559082,-0.7085080146789551,7.234189987182617,5.882790565490723,-0.43278294801712036,-0.6007755398750305,-0.0018823613645508885
6.880000114440918,-0.5487260818481445,7.240935802459717,6.038875579833984,-0.42261746525764465,-0.6765105128288269,0.020968124270439148
6.889999866485596,-0.3225654661655426,7.232627868652344,6.104214668273926,-0.4200906455516815,-0.6883071660995483,0.023422110825777054
6.900000095367432,-0.0660254955291748,7.323179721832275,6.107326030731201,-0.420651376247406,-0.6982032060623169,0.021510621532797813
6.909999847412109,0.09047026187181473,7.352301120758057,6.137648105621338,-0.4059128761291504,-0.6949591040611267,-0.0030219731852412224
6.920000076293945,0.18850867450237274,7.328298568725586,6.179576873779297,-0.37979283928871155,-0.6781561970710754,-0.04602865129709244
6.929999828338623,0.24713343381881714,7.344845294952393,6.252997398376465,-0.3477672040462494,-0.6552475094795227,-0.09178423881530762
6.940000057220459,0.27105867862701416,7.459420204162598,6.2781171798706055,-0.3094027042388916,-0.6006153225898743,-0.1294788122177124
6.949999809265137,0.1826028674840927,7.6339521408081055,6.250604152679443,-0.2764122188091278,-0.5360615849494934,-0.1629389524459839
6.960000038146973,-0.02585679292678833,7.656522750854492,6.1111650466918945,-0.27646321058273315,-0.48010414838790894,-0.16320475935935974
6.96999979019165,-0.028469925746321678,7.726193904876709,6.0175395011901855,-0.34220021963119507,-0.4435564875602722,-0.12727239727973938
6.980000019073486,-0.04000578820705414,7.665592670440674,5.972205638885498,-0.4123172461986542,-0.4573592245578766,-0.10290364176034927
6.989999771118164,-0.04045881703495979,7.524015426635742,6.0559916496276855,-0.46008265018463135,-0.4831879734992981,-0.10016565769910812
7,-0.01021739561110735,7.413186550140381,6.1332807540893555,-0.4830787777900696,-0.5062751173973083,-0.10468406230211258
7.010000228881836,0.004351800307631493,7.261892318725586,6.307857990264893,-0.47604450583457947,-0.5093262195587158,-0.11948444694280624
7.019999980926514,0.06752000004053116,7.14405632019043,6.461268424987793,-0.4541115462779999,-0.4934627413749695,-0.12308896332979202
7.03000020980835,0.06660080701112747,7.109195709228516,6.518424987792969,-0.4078024923801422,-0.47183921933174133,-0.11296354234218597
7.039999961853027,0.030358372256159782,7.109372138977051,6.412044048309326,-0.36906298995018005,-0.4531102776527405,-0.09611330926418304
7.050000190734863,0.026133373379707336,7.134571075439453,6.323835849761963,-0.33574119210243225,-0.42731064558029175,-0.06142250820994377
7.059999942779541,0.042567215859889984,7.168417930603027,6.246755123138428,-0.3084196448326111,-0.40015292167663574,-0.0314212366938591
7.070000171661377,0.12853795289993286,7.221351623535156,6.177841663360596,-0.3029473125934601,-0.38808685541152954,-0.01384282112121582
7.079999923706055,0.1748652309179306,7.233889102935791,6.140837669372559,-0.3065045177936554,-0.3868671655654907,-0.006520908325910568
7.090000152587891,0.2458268702030182,7.192561149597168,6.144408702850342,-0.322688490152359,-0.367872416973114,-0.007460268680006266
7.099999904632568,0.2920359671115875,7.212975025177002,6.129373550415039,-0.32822996377944946,-0.33985909819602966,-0.0006153173744678497
7.110000133514404,0.3598526418209076,7.139493465423584,6.166895866394043,-0.3479601740837097,-0.3060457706451416,-0.007143507245928049
7.119999885559082,0.44011786580085754,7.113222599029541,6.20562219619751,-0.36627039313316345,-0.26215797662734985,-0.016722798347473145
7.130000114440918,0.4897509217262268,7.085974216461182,6.262941360473633,-0.370326429605484,-0.21209517121315002,-0.04777265712618828
7.139999866485596,0.47688227891921997,7.005285739898682,6.318973064422607,-0.3694525957107544,-0.17226339876651764,-0.09263985604047775
7.150000095367432,0.4189928472042084,6.898735046386719,6.322231292724609,-0.3555879294872284,-0.1265697032213211,-0.14026688039302826
7.159999847412109,0.3181311786174774,6.828080654144287,6.3488640785217285,-0.3426079750061035,-0.07952158153057098,-0.177582785487175
7.170000076293945,0.18948039412498474,6.76062536239624,6.368494510650635,-0.3200087249279022,-0.05438823252916336,-0.21319109201431274
7.179999828338623,0.08365510404109955,6.750513553619385,6.3697662353515625,-0.30678486824035645,-0.03736687824130058,-0.23027434945106506
7.190000057220459,0.032167211174964905,6.751980781555176,6.443174362182617,-0.28451329469680786,-0.04072381556034088,-0.23155958950519562
7.199999809265137,0.07760156691074371,6.799201965332031,6.53797721862793,-0.2654712200164795,-0.048926834017038345,-0.23424659669399261
7.210000038146973,0.11974652856588364,6.858658790588379,6.624424457550049,-0.2372794896364212,-0.05348528176546097,-0.24135734140872955
7.21999979019165,0.14598947763442993,6.874098777770996,6.694766521453857,-0.2164679318666458,-0.0470772422850132,-0.2588556408882141
7.230000019073486,0.15691472589969635,6.861002445220947,6.7555012702941895,-0.20108863711357117,-0.03501483425498009,-0.27436965703964233
7.239999771118164,0.049796003848314285,6.873983860015869,6.755925178527832,-0.18434399366378784,-0.03746882453560829,-0.266461580991745
